URL,TTL,Message
liveinternet.ru,11,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:12 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474863944; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,12,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:12 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474867150; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,13,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:12 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=2959847486662; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,14,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:12 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474863772; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,15,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:12 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474868071; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,16,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:12 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474864836; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,17,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:12 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474861432; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,18,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:13 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474863527; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,19,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:13 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474869671; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,20,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:13 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474864161; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,21,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:13 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474869842; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,22,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:13 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=2959847486646; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,23,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:13 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474868853; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,24,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:13 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474864447; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,25,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:13 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474869313; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,26,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:13 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474865085; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,27,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:13 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474868787; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,28,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:13 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474862751; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
liveinternet.ru,29,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.11.1
Date: Thu, 23 Jan 2020 00:39:13 GMT
Content-Type: text/html; charset=cp1251
Content-Length: 0
Connection: keep-alive
Location: http://www.liveinternet.ru/top/
P3P: policyref=""/w3c/p3p.xml"", CP=""UNI""
Set-Cookie: an_uid=29598474864588; path=900
p3p: policyref=""/w3c/p3p.xml"", CP=""UNI""

"
