URL,TTL,Message
afew.org,1,timed out
afew.org,2,timed out
afew.org,3,timed out
afew.org,4,timed out
afew.org,5,timed out
afew.org,6,timed out
afew.org,7,timed out
afew.org,8,timed out
afew.org,9,timed out
afew.org,10,timed out
afew.org,11,timed out
afew.org,12,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 06:19:24 GMT
Server: Apache/2
Upgrade: h2,h2c
Connection: Upgrade, Keep-Alive
Last-Modified: Mon, 07 Jan 2019 11:37:27 GMT
ETag: ""0-57edca73ed553""
Accept-Ranges: bytes
Content-Length: 0
Vary: User-Agent
Keep-Alive: timeout=2, max=100
Content-Type: text/html

"
afew.org,13,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 06:19:24 GMT
Server: Apache/2
Upgrade: h2,h2c
Connection: Upgrade, Keep-Alive
Last-Modified: Mon, 07 Jan 2019 11:37:27 GMT
ETag: ""0-57edca73ed553""
Accept-Ranges: bytes
Content-Length: 0
Vary: User-Agent
Keep-Alive: timeout=2, max=100
Content-Type: text/html

"
afew.org,14,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 06:19:24 GMT
Server: Apache/2
Upgrade: h2,h2c
Connection: Upgrade, Keep-Alive
Last-Modified: Mon, 07 Jan 2019 11:37:27 GMT
ETag: ""0-57edca73ed553""
Accept-Ranges: bytes
Content-Length: 0
Vary: User-Agent
Keep-Alive: timeout=2, max=100
Content-Type: text/html

"
afew.org,15,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 06:19:24 GMT
Server: Apache/2
Upgrade: h2,h2c
Connection: Upgrade, Keep-Alive
Last-Modified: Mon, 07 Jan 2019 11:37:27 GMT
ETag: ""0-57edca73ed553""
Accept-Ranges: bytes
Content-Length: 0
Vary: User-Agent
Keep-Alive: timeout=2, max=100
Content-Type: text/html

"
afew.org,16,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 06:19:24 GMT
Server: Apache/2
Upgrade: h2,h2c
Connection: Upgrade, Keep-Alive
Last-Modified: Mon, 07 Jan 2019 11:37:27 GMT
ETag: ""0-57edca73ed553""
Accept-Ranges: bytes
Content-Length: 0
Vary: User-Agent
Keep-Alive: timeout=2, max=100
Content-Type: text/html

"
afew.org,17,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 06:19:24 GMT
Server: Apache/2
Upgrade: h2,h2c
Connection: Upgrade, Keep-Alive
Last-Modified: Mon, 07 Jan 2019 11:37:27 GMT
ETag: ""0-57edca73ed553""
Accept-Ranges: bytes
Content-Length: 0
Vary: User-Agent
Keep-Alive: timeout=2, max=100
Content-Type: text/html

"
afew.org,18,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 06:19:24 GMT
Server: Apache/2
Upgrade: h2,h2c
Connection: Upgrade, Keep-Alive
Last-Modified: Mon, 07 Jan 2019 11:37:27 GMT
ETag: ""0-57edca73ed553""
Accept-Ranges: bytes
Content-Length: 0
Vary: User-Agent
Keep-Alive: timeout=2, max=100
Content-Type: text/html

"
