URL,TTL,Message
world.time.com,1,
world.time.com,2,
world.time.com,3,
world.time.com,4,
world.time.com,5,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 05:58:16 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 4.vie _dca 

0

"
world.time.com,6,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 05:58:16 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 4.vie _dca 

0

"
world.time.com,7,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 05:58:16 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 4.vie _dca 

0

"
world.time.com,8,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 05:58:16 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 4.vie _dca 

0

"
world.time.com,9,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 05:58:16 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 4.vie _dca 

0

"
world.time.com,10,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 05:58:16 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 4.vie _dca 

0

"
world.time.com,11,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 05:58:17 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 4.vie _dca 

0

"
world.time.com,12,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 05:58:17 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 4.vie _dca 

0

"
world.time.com,13,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 05:58:17 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 4.vie _dca 

0

"
world.time.com,14,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 05:58:17 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 4.vie _dca 

0

"
world.time.com,15,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 05:58:17 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 4.vie _dca 

0

"
world.time.com,16,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 05:58:17 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 4.vie _dca 

0

"
