URL,TTL,Message
maidanua.org,1,timed out
maidanua.org,2,timed out
maidanua.org,3,timed out
maidanua.org,4,timed out
maidanua.org,5,timed out
maidanua.org,6,timed out
maidanua.org,7,timed out
maidanua.org,8,timed out
maidanua.org,9,timed out
maidanua.org,10,timed out
maidanua.org,11,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 00:59:02 GMT
Server: Apache/2.2.15 (CentOS)
Location: http://maidan.org.ua/index.php
Cache-Control: max-age=3
Expires: Thu, 23 Jan 2020 00:59:05 GMT
Content-Length: 214
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://maidan.org.ua/index.php"">here</a>.</p>
</body></html>
"
maidanua.org,12,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 00:59:02 GMT
Server: Apache/2.2.15 (CentOS)
Location: http://maidan.org.ua/index.php
Cache-Control: max-age=3
Expires: Thu, 23 Jan 2020 00:59:05 GMT
Content-Length: 214
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://maidan.org.ua/index.php"">here</a>.</p>
</body></html>
"
maidanua.org,13,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 00:59:02 GMT
Server: Apache/2.2.15 (CentOS)
Location: http://maidan.org.ua/index.php
Cache-Control: max-age=3
Expires: Thu, 23 Jan 2020 00:59:05 GMT
Content-Length: 214
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://maidan.org.ua/index.php"">here</a>.</p>
</body></html>
"
maidanua.org,14,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 00:59:02 GMT
Server: Apache/2.2.15 (CentOS)
Location: http://maidan.org.ua/index.php
Cache-Control: max-age=3
Expires: Thu, 23 Jan 2020 00:59:05 GMT
Content-Length: 214
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://maidan.org.ua/index.php"">here</a>.</p>
</body></html>
"
maidanua.org,15,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 00:59:03 GMT
Server: Apache/2.2.15 (CentOS)
Location: http://maidan.org.ua/index.php
Cache-Control: max-age=3
Expires: Thu, 23 Jan 2020 00:59:06 GMT
Content-Length: 214
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://maidan.org.ua/index.php"">here</a>.</p>
</body></html>
"
maidanua.org,16,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 00:59:03 GMT
Server: Apache/2.2.15 (CentOS)
Location: http://maidan.org.ua/index.php
Cache-Control: max-age=3
Expires: Thu, 23 Jan 2020 00:59:06 GMT
Content-Length: 214
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://maidan.org.ua/index.php"">here</a>.</p>
</body></html>
"
