URL,TTL,Message
rusemb.org.uk,1,timed out
rusemb.org.uk,2,timed out
rusemb.org.uk,3,timed out
rusemb.org.uk,4,timed out
rusemb.org.uk,5,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 12:01:12 GMT
Server: Apache/2.4.10 (Debian)
Content-Length: 209
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rusemb.org.uk,6,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 12:01:12 GMT
Server: Apache/2.4.10 (Debian)
Content-Length: 209
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rusemb.org.uk,7,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 12:01:12 GMT
Server: Apache/2.4.10 (Debian)
Content-Length: 209
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rusemb.org.uk,8,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 12:01:12 GMT
Server: Apache/2.4.10 (Debian)
Content-Length: 209
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rusemb.org.uk,9,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 12:01:12 GMT
Server: Apache/2.4.10 (Debian)
Content-Length: 209
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rusemb.org.uk,10,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 12:01:12 GMT
Server: Apache/2.4.10 (Debian)
Content-Length: 209
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rusemb.org.uk,11,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 12:01:12 GMT
Server: Apache/2.4.10 (Debian)
Content-Length: 209
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rusemb.org.uk,12,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 12:01:12 GMT
Server: Apache/2.4.10 (Debian)
Content-Length: 209
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rusemb.org.uk,13,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 12:01:12 GMT
Server: Apache/2.4.10 (Debian)
Content-Length: 209
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rusemb.org.uk,14,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 12:01:12 GMT
Server: Apache/2.4.10 (Debian)
Content-Length: 209
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rusemb.org.uk,15,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 12:01:12 GMT
Server: Apache/2.4.10 (Debian)
Content-Length: 209
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rusemb.org.uk,16,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 12:01:13 GMT
Server: Apache/2.4.10 (Debian)
Content-Length: 209
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rusemb.org.uk,17,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 12:01:13 GMT
Server: Apache/2.4.10 (Debian)
Content-Length: 209
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rusemb.org.uk,18,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 12:01:13 GMT
Server: Apache/2.4.10 (Debian)
Content-Length: 209
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
