URL,TTL,Message
leontiev.livejournal.com,1,timed out
leontiev.livejournal.com,2,timed out
leontiev.livejournal.com,3,timed out
leontiev.livejournal.com,4,timed out
leontiev.livejournal.com,5,timed out
leontiev.livejournal.com,6,timed out
leontiev.livejournal.com,7,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Thu, 23 Jan 2020 00:29:04 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 167529052 189065887
Age: 23390
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
leontiev.livejournal.com,8,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Thu, 23 Jan 2020 00:29:04 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 228838840 189065887
Age: 23390
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
leontiev.livejournal.com,9,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Thu, 23 Jan 2020 00:29:05 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 227495220 189065887
Age: 23390
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
leontiev.livejournal.com,10,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Thu, 23 Jan 2020 00:29:05 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 163570105 189065887
Age: 23390
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
leontiev.livejournal.com,11,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Thu, 23 Jan 2020 00:29:05 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 188424350 189065887
Age: 23391
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
leontiev.livejournal.com,12,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Thu, 23 Jan 2020 00:29:05 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 217790689 189065887
Age: 23391
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
leontiev.livejournal.com,13,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Thu, 23 Jan 2020 00:29:05 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 217790690 189065887
Age: 23391
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
leontiev.livejournal.com,14,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Thu, 23 Jan 2020 00:29:05 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 220904437 189065887
Age: 23391
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
leontiev.livejournal.com,15,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Thu, 23 Jan 2020 00:29:05 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 184242483 189065887
Age: 23391
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
leontiev.livejournal.com,16,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Thu, 23 Jan 2020 00:29:05 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 163570109 189065887
Age: 23391
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
