URL,TTL,Message
ikd.ru,1,timed out
ikd.ru,2,timed out
ikd.ru,3,timed out
ikd.ru,4,timed out
ikd.ru,5,timed out
ikd.ru,6,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:42:23 GMT
Server: Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips mod_fcgid/2.3.9 PHP/5.4.16
Location: http://2sunsscom.g-k2.ru/
Content-Length: 233
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://2sunsscom.g-k2.ru/"">here</a>.</p>
</body></html>
"
ikd.ru,7,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:42:23 GMT
Server: Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips mod_fcgid/2.3.9 PHP/5.4.16
Location: http://2sunsscom.g-k2.ru/
Content-Length: 233
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://2sunsscom.g-k2.ru/"">here</a>.</p>
</body></html>
"
ikd.ru,8,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:42:23 GMT
Server: Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips mod_fcgid/2.3.9 PHP/5.4.16
Location: http://2sunsscom.g-k2.ru/
Content-Length: 233
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://2sunsscom.g-k2.ru/"">here</a>.</p>
</body></html>
"
ikd.ru,9,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:42:23 GMT
Server: Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips mod_fcgid/2.3.9 PHP/5.4.16
Location: http://2sunsscom.g-k2.ru/
Content-Length: 233
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://2sunsscom.g-k2.ru/"">here</a>.</p>
</body></html>
"
ikd.ru,10,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:42:23 GMT
Server: Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips mod_fcgid/2.3.9 PHP/5.4.16
Location: http://2sunsscom.g-k2.ru/
Content-Length: 233
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://2sunsscom.g-k2.ru/"">here</a>.</p>
</body></html>
"
ikd.ru,11,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:42:23 GMT
Server: Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips mod_fcgid/2.3.9 PHP/5.4.16
Location: http://2sunsscom.g-k2.ru/
Content-Length: 233
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://2sunsscom.g-k2.ru/"">here</a>.</p>
</body></html>
"
