URL,TTL,Message
risu.org.ua,1,timed out
risu.org.ua,2,timed out
risu.org.ua,3,timed out
risu.org.ua,4,timed out
risu.org.ua,5,timed out
risu.org.ua,6,timed out
risu.org.ua,7,timed out
risu.org.ua,8,timed out
risu.org.ua,9,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:33:27 GMT
Server: Apache/2.4.7 (Ubuntu)
Content-Length: 280
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.4.7 (Ubuntu) Server at ojaloberoi.in Port 80</address>
</body></html>
"
risu.org.ua,10,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:33:27 GMT
Server: Apache/2.4.7 (Ubuntu)
Content-Length: 280
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.4.7 (Ubuntu) Server at ojaloberoi.in Port 80</address>
</body></html>
"
risu.org.ua,11,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:33:28 GMT
Server: Apache/2.4.7 (Ubuntu)
Content-Length: 280
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.4.7 (Ubuntu) Server at ojaloberoi.in Port 80</address>
</body></html>
"
risu.org.ua,12,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:33:28 GMT
Server: Apache/2.4.7 (Ubuntu)
Content-Length: 280
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.4.7 (Ubuntu) Server at ojaloberoi.in Port 80</address>
</body></html>
"
risu.org.ua,13,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:33:28 GMT
Server: Apache/2.4.7 (Ubuntu)
Content-Length: 280
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.4.7 (Ubuntu) Server at ojaloberoi.in Port 80</address>
</body></html>
"
risu.org.ua,14,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:33:28 GMT
Server: Apache/2.4.7 (Ubuntu)
Content-Length: 280
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.4.7 (Ubuntu) Server at ojaloberoi.in Port 80</address>
</body></html>
"
risu.org.ua,15,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:33:28 GMT
Server: Apache/2.4.7 (Ubuntu)
Content-Length: 280
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.4.7 (Ubuntu) Server at ojaloberoi.in Port 80</address>
</body></html>
"
risu.org.ua,16,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:33:28 GMT
Server: Apache/2.4.7 (Ubuntu)
Content-Length: 280
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.4.7 (Ubuntu) Server at ojaloberoi.in Port 80</address>
</body></html>
"
risu.org.ua,17,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:33:28 GMT
Server: Apache/2.4.7 (Ubuntu)
Content-Length: 280
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.4.7 (Ubuntu) Server at ojaloberoi.in Port 80</address>
</body></html>
"
