URL,TTL,Message
rusglobus.net,1,timed out
rusglobus.net,2,timed out
rusglobus.net,3,timed out
rusglobus.net,4,timed out
rusglobus.net,5,timed out
rusglobus.net,6,timed out
rusglobus.net,7,timed out
rusglobus.net,8,timed out
rusglobus.net,9,timed out
rusglobus.net,10,timed out
rusglobus.net,11,timed out
rusglobus.net,12,timed out
rusglobus.net,13,timed out
rusglobus.net,14,timed out
rusglobus.net,15,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 12:03:37 GMT
Server: Apache
Upgrade: h2,h2c
Connection: Upgrade, Keep-Alive
Vary: Accept-Encoding
Cache-Control: no-cache
Keep-Alive: timeout=5, max=75
Transfer-Encoding: chunked
Content-Type: text/html; charset=UTF-8

88d
<!DOCTYPE html>
<html data-adblockkey=""MFwwDQYJKoZIhvcNAQEBBQADSwAwSAJBAKX74ixpzVyXbJprcLfbH4psP4+L2entqri0lzh6pkAaXLPIcclv6DQBeJJjGFWrBIF6QMyFwXT5CCRyjS2penECAwEAAQ==_ecXtxbvpqV+0knZy/BbL+LiY4ybUWquErgc176hZ92edCuWnN0mSYPe8KjVoN0vMJTc/v5PK2MQWlbd9G1L3UQ=="">
<head>
<script type=""text/javascript"">var abp;</script><script type=""text/javascript"" src=""http://www.freeresultsguide.com/px.js?ch=1""></script><script type=""text/javascript"" src=""http://www.freeresultsguide.com/px.js?ch=2""></script><script type=""text/javascript"">function handleABPDetect(){try{var imglog = document.createElement(""img"");imglog.style.height=""0px"";imglog.style.width=""0px"";imglog.src=""http://www.freeresultsguide.com/sk-logabpstatus.php?a=dGxIOVdXSXY1Q0lHczlpbm9oY2M4RHNheTZ3bXBmRUdNTHlsczMvcXR6eURacDh0SU9HaXM1WVpWL0c3SFVSYTJZbC9MOGVjN0tXRnBqUG9WSTB5WklXUEN5QURhdmhEdEJhSVpicXJDems9&b=""+abp;document.body.appendChild(imglog);}catch(err){}}</script>
    <meta charset=""utf-8"">
    <style type=""text/css"">
        html, body, #partner, iframe {
            height:100%;
            width:100%;
            margin:0;
            padding:0;
            border:0;
            outline:0;
            font-size:100%;
            vertical-align:baseline;
            background:transparent;
        }
        body {
            overflow:hidden;
        }
    </style>
    <meta content=""NOW"" name=""expires"">
    <meta content=""index, follow, all"" name=""GOOGLEBOT"">
    <meta content=""index, follow, all"" name=""robots"">
    <!-- Following Meta-Tag fixes scaling-issues on mobile devices -->
    <meta content=""width=device-width; initial-scale=1.0; maximum-scale=1.0; user-scalable=0;"" name=""viewport"">
</head>
<body>

<div id=""partner""></div>
<script type=""text/javascript"">
    document.write(
        '<script type=""text/javascript"" language=""JavaScript""'
        + 'src=""//sedoparking.com/frmpark/'
        + window.location.host + '/'
        + 'Skenzor1'
        + '/park.js"">'
        + '<\/script>'
    );
</script>
<script type=""text/javascript"" language=""javascript"">
try{if(typeof handleABPDetect==""function""){handleABPDetect();}}catch(err){}
</script>

</body>
</html>
"
rusglobus.net,16,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 12:03:38 GMT
Server: Apache
Upgrade: h2,h2c
Connection: Upgrade, Keep-Alive
Vary: Accept-Encoding
Cache-Control: no-cache
Keep-Alive: timeout=5, max=75
Transfer-Encoding: chunked
Content-Type: text/html; charset=UTF-8

25e0
<!DOCTYPE html>
<html data-adblockkey=""MFwwDQYJKoZIhvcNAQEBBQADSwAwSAJBAKX74ixpzVyXbJprcLfbH4psP4+L2entqri0lzh6pkAaXLPIcclv6DQBeJJjGFWrBIF6QMyFwXT5CCRyjS2penECAwEAAQ==_ecXtxbvpqV+0knZy/BbL+LiY4ybUWquErgc176hZ92edCuWnN0mSYPe8KjVoN0vMJTc/v5PK2MQWlbd9G1L3UQ=="">
<head>
<script type=""text/javascript"">var abp;</script><script type=""text/javascript"" src=""http://www.freeresultsguide.com/px.js?ch=1""></script><script type=""text/javascript"" src=""http://www.freeresultsguide.com/px.js?ch=2""></script><script type=""text/javascript"">function handleABPDetect(){try{var imglog = document.createElement(""img"");imglog.style.height=""0px"";imglog.style.width=""0px"";imglog.src=""http://www.freeresultsguide.com/sk-logabpstatus.php?a=VmpzOHg4V28vY05QUktjVVpBWkZHMEU5SkZDSWcxbWw4WEVuQWZlRVdVREtWYzRKZDAraWJRKzRZUU9McS9GWlNQTCtVS3ExdEJvRU5DVlkweWtML0dNMmtrVGRmMU90Rmt6RHp3M0FVcEk9&b=""+abp;document.body.appendChild(imglog);}catch(err){}}</script>
    <meta charset=""utf-8""><script type=""text/javascript"">(window.NREUM||(NREUM={})).loader_config={licenseKey:""6bc175e1c8"",applicationID:""514258586""};window.NREUM||(NREUM={}),__nr_require=function(n,e,t){function r(t){if(!e[t]){var i=e[t]={expo"
rusglobus.net,17,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 12:03:39 GMT
Server: Apache
Upgrade: h2,h2c
Connection: Upgrade, Keep-Alive
Vary: Accept-Encoding
Cache-Control: no-cache
Keep-Alive: timeout=5, max=75
Transfer-Encoding: chunked
Content-Type: text/html; charset=UTF-8

88d
<!DOCTYPE html>
<html data-adblockkey=""MFwwDQYJKoZIhvcNAQEBBQADSwAwSAJBAKX74ixpzVyXbJprcLfbH4psP4+L2entqri0lzh6pkAaXLPIcclv6DQBeJJjGFWrBIF6QMyFwXT5CCRyjS2penECAwEAAQ==_ecXtxbvpqV+0knZy/BbL+LiY4ybUWquErgc176hZ92edCuWnN0mSYPe8KjVoN0vMJTc/v5PK2MQWlbd9G1L3UQ=="">
<head>
<script type=""text/javascript"">var abp;</script><script type=""text/javascript"" src=""http://www.freeresultsguide.com/px.js?ch=1""></script><script type=""text/javascript"" src=""http://www.freeresultsguide.com/px.js?ch=2""></script><script type=""text/javascript"">function handleABPDetect(){try{var imglog = document.createElement(""img"");imglog.style.height=""0px"";imglog.style.width=""0px"";imglog.src=""http://www.freeresultsguide.com/sk-logabpstatus.php?a=U2NtQ2NoR1ZuMWpHL1UrOHRWUlhaQTk5N1BaOUlXMVRLeGQ5aFR2Ym9QeHBOcmJaNTJ6T0dLMFVjVzVvSHVSd05aRUxOK0JaeFBKanB6aFBoMkR5OXBQMGFrYmNqNDRMMzVzSUVsdkwzekk9&b=""+abp;document.body.appendChild(imglog);}catch(err){}}</script>
    <meta charset=""utf-8"">
    <style type=""text/css"">
        html, body, #partner, iframe {
            height:100%;
            width:100%;
            margin:0;
            padding:0;
            border:0;
            outline:0;
            font-size:100%;
            vertical-align:baseline;
            background:transparent;
        }
        body {
            overflow:hidden;
        }
    </style>
    <meta content=""NOW"" name=""expires"">
    <meta content=""index, follow, all"" name=""GOOGLEBOT"">
    <meta content=""index, follow, all"" name=""robots"">
    <!-- Following Meta-Tag fixes scaling-issues on mobile devices -->
    <meta content=""width=device-width; initial-scale=1.0; maximum-scale=1.0; user-scalable=0;"" name=""viewport"">
</head>
<body>

<div id=""partner""></div>
<script type=""text/javascript"">
    document.write(
        '<script type=""text/javascript"" language=""JavaScript""'
        + 'src=""//sedoparking.com/frmpark/'
        + window.location.host + '/'
        + 'Skenzor1'
        + '/park.js"">'
        + '<\/script>'
    );
</script>
<script type=""text/javascript"" language=""javascript"">
try{if(typeof handleABPDetect==""function""){handleABPDetect();}}catch(err){}
</script>

</body>
</html>
"
rusglobus.net,18,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 12:03:40 GMT
Server: Apache
Upgrade: h2,h2c
Connection: Upgrade, Keep-Alive
Vary: Accept-Encoding
Cache-Control: no-cache
Keep-Alive: timeout=5, max=75
Transfer-Encoding: chunked
Content-Type: text/html; charset=UTF-8

88d
<!DOCTYPE html>
<html data-adblockkey=""MFwwDQYJKoZIhvcNAQEBBQADSwAwSAJBAKX74ixpzVyXbJprcLfbH4psP4+L2entqri0lzh6pkAaXLPIcclv6DQBeJJjGFWrBIF6QMyFwXT5CCRyjS2penECAwEAAQ==_ecXtxbvpqV+0knZy/BbL+LiY4ybUWquErgc176hZ92edCuWnN0mSYPe8KjVoN0vMJTc/v5PK2MQWlbd9G1L3UQ=="">
<head>
<script type=""text/javascript"">var abp;</script><script type=""text/javascript"" src=""http://www.freeresultsguide.com/px.js?ch=1""></script><script type=""text/javascript"" src=""http://www.freeresultsguide.com/px.js?ch=2""></script><script type=""text/javascript"">function handleABPDetect(){try{var imglog = document.createElement(""img"");imglog.style.height=""0px"";imglog.style.width=""0px"";imglog.src=""http://www.freeresultsguide.com/sk-logabpstatus.php?a=c1Z4VGgvUDNyMGlQbHBLTTNwVU9Wckk0TUpyUG94VG94c29wODE4ZkZkajBNUVE3bHhSUU5tNG0xWEFPM2ZZYy9mczhnc0RPSjNSZWNDWGEyR1k0R0VkbDRGNGl4WE53bHhraDRTRHozQzQ9&b=""+abp;document.body.appendChild(imglog);}catch(err){}}</script>
    <meta charset=""utf-8"">
    <style type=""text/css"">
        html, body, #partner, iframe {
            height:100%;
            width:100%;
            margin:0;
            padding:0;
            border:0;
            outline:0;
            font-size:100%;
            vertical-align:baseline;
            background:transparent;
        }
        body {
            overflow:hidden;
        }
    </style>
    <meta content=""NOW"" name=""expires"">
    <meta content=""index, follow, all"" name=""GOOGLEBOT"">
    <meta content=""index, follow, all"" name=""robots"">
    <!-- Following Meta-Tag fixes scaling-issues on mobile devices -->
    <meta content=""width=device-width; initial-scale=1.0; maximum-scale=1.0; user-scalable=0;"" name=""viewport"">
</head>
<body>

<div id=""partner""></div>
<script type=""text/javascript"">
    document.write(
        '<script type=""text/javascript"" language=""JavaScript""'
        + 'src=""//sedoparking.com/frmpark/'
        + window.location.host + '/'
        + 'Skenzor1'
        + '/park.js"">'
        + '<\/script>'
    );
</script>
<script type=""text/javascript"" language=""javascript"">
try{if(typeof handleABPDetect==""function""){handleABPDetect();}}catch(err){}
</script>

</body>
</html>
"
