URL,TTL,Message
2ch.hk,1,timed out
2ch.hk,2,timed out
2ch.hk,3,timed out
2ch.hk,4,timed out
2ch.hk,5,timed out
2ch.hk,6,timed out
2ch.hk,7,timed out
2ch.hk,8,timed out
2ch.hk,9,timed out
2ch.hk,10,timed out
2ch.hk,11,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Wed, 22 Jan 2020 19:44:39 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 564
Connection: keep-alive
Strict-Transport-Security: max-age=31536000; includeSubDomains

<html>
<head><title>403 Forbidden</title></head>
<body bgcolor=""white"">
<center><h1>403 Forbidden</h1></center>
<hr><center>nginx</center>
</body>
</html>
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
"
2ch.hk,12,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Wed, 22 Jan 2020 19:44:39 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 564
Connection: keep-alive
Strict-Transport-Security: max-age=31536000; includeSubDomains

<html>
<head><title>403 Forbidden</title></head>
<body bgcolor=""white"">
<center><h1>403 Forbidden</h1></center>
<hr><center>nginx</center>
</body>
</html>
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
"
2ch.hk,13,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Wed, 22 Jan 2020 19:44:39 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 564
Connection: keep-alive
Strict-Transport-Security: max-age=31536000; includeSubDomains

<html>
<head><title>403 Forbidden</title></head>
<body bgcolor=""white"">
<center><h1>403 Forbidden</h1></center>
<hr><center>nginx</center>
</body>
</html>
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
"
