URL,TTL,Message
mospat.ru,1,timed out
mospat.ru,2,timed out
mospat.ru,3,timed out
mospat.ru,4,timed out
mospat.ru,5,timed out
mospat.ru,6,timed out
mospat.ru,7,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 10:03:53 GMT
Server: Apache
Location: https://ojaloberoi.in/
Cache-Control: max-age=3600
Expires: Thu, 23 Jan 2020 11:03:53 GMT
Vary: Accept-Encoding
Content-Length: 269
Keep-Alive: timeout=15, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
mospat.ru,8,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 10:03:53 GMT
Server: Apache
Location: https://ojaloberoi.in/
Cache-Control: max-age=3600
Expires: Thu, 23 Jan 2020 11:03:53 GMT
Vary: Accept-Encoding
Content-Length: 269
Keep-Alive: timeout=15, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
mospat.ru,9,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 10:03:53 GMT
Server: Apache
Location: https://ojaloberoi.in/
Cache-Control: max-age=3600
Expires: Thu, 23 Jan 2020 11:03:53 GMT
Vary: Accept-Encoding
Content-Length: 269
Keep-Alive: timeout=15, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
mospat.ru,10,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 10:03:53 GMT
Server: Apache
Location: https://ojaloberoi.in/
Cache-Control: max-age=3600
Expires: Thu, 23 Jan 2020 11:03:53 GMT
Vary: Accept-Encoding
Content-Length: 269
Keep-Alive: timeout=15, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
