URL,TTL,Message
lenta.ru,18,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.4
Date: Thu, 23 Jan 2020 09:27:52 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://lenta.ru/
Set-Cookie: is_mobile=0; path=/; domain=.lenta.ru

b9
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.4</center>
</body>
</html>

0

"
lenta.ru,19,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.4
Date: Thu, 23 Jan 2020 09:27:52 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://lenta.ru/
Set-Cookie: is_mobile=0; path=/; domain=.lenta.ru

b9
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.4</center>
</body>
</html>

0

"
lenta.ru,20,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.4
Date: Thu, 23 Jan 2020 09:27:52 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://lenta.ru/
Set-Cookie: is_mobile=0; path=/; domain=.lenta.ru

b9
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.4</center>
</body>
</html>

0

"
lenta.ru,21,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.4
Date: Thu, 23 Jan 2020 09:27:52 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://lenta.ru/
Set-Cookie: is_mobile=0; path=/; domain=.lenta.ru

b9
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.4</center>
</body>
</html>

0

"
lenta.ru,22,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.4
Date: Thu, 23 Jan 2020 09:27:52 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://lenta.ru/
Set-Cookie: is_mobile=0; path=/; domain=.lenta.ru

b9
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.4</center>
</body>
</html>

0

"
lenta.ru,23,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.4
Date: Thu, 23 Jan 2020 09:27:52 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://lenta.ru/
Set-Cookie: is_mobile=0; path=/; domain=.lenta.ru

b9
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.4</center>
</body>
</html>

0

"
lenta.ru,24,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.4
Date: Thu, 23 Jan 2020 09:27:52 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://lenta.ru/
Set-Cookie: is_mobile=0; path=/; domain=.lenta.ru

b9
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.4</center>
</body>
</html>

0

"
lenta.ru,25,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.4
Date: Thu, 23 Jan 2020 09:27:52 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://lenta.ru/
Set-Cookie: is_mobile=0; path=/; domain=.lenta.ru

b9
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.4</center>
</body>
</html>

0

"
lenta.ru,26,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.4
Date: Thu, 23 Jan 2020 09:27:52 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://lenta.ru/
Set-Cookie: is_mobile=0; path=/; domain=.lenta.ru

b9
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.4</center>
</body>
</html>

0

"
lenta.ru,27,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.4
Date: Thu, 23 Jan 2020 09:27:52 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://lenta.ru/
Set-Cookie: is_mobile=0; path=/; domain=.lenta.ru

b9
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.4</center>
</body>
</html>

0

"
lenta.ru,28,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.4
Date: Thu, 23 Jan 2020 09:27:52 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://lenta.ru/
Set-Cookie: is_mobile=0; path=/; domain=.lenta.ru

b9
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.4</center>
</body>
</html>

0

"
lenta.ru,29,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.4
Date: Thu, 23 Jan 2020 09:27:53 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://lenta.ru/
Set-Cookie: is_mobile=0; path=/; domain=.lenta.ru

b9
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.4</center>
</body>
</html>

0

"
