URL,TTL,Message
newsru.com.ua,1,timed out
newsru.com.ua,2,timed out
newsru.com.ua,3,timed out
newsru.com.ua,4,timed out
newsru.com.ua,5,timed out
newsru.com.ua,6,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 02:21:49 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 317
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<p>Additionally, a 404 Not Found
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
newsru.com.ua,7,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 02:21:49 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 317
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<p>Additionally, a 404 Not Found
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
newsru.com.ua,8,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 02:21:49 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 317
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<p>Additionally, a 404 Not Found
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
newsru.com.ua,9,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 02:21:49 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 317
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<p>Additionally, a 404 Not Found
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
newsru.com.ua,10,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 02:21:49 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 317
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<p>Additionally, a 404 Not Found
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
newsru.com.ua,11,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 02:21:49 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 317
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<p>Additionally, a 404 Not Found
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
newsru.com.ua,12,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 02:21:50 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 317
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<p>Additionally, a 404 Not Found
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
newsru.com.ua,13,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 02:21:50 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 317
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<p>Additionally, a 404 Not Found
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
newsru.com.ua,14,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 02:21:50 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 317
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<p>Additionally, a 404 Not Found
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
newsru.com.ua,15,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 02:21:50 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 317
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<p>Additionally, a 404 Not Found
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
newsru.com.ua,16,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 02:21:50 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 317
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<p>Additionally, a 404 Not Found
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
