URL,TTL,Message
mail.rambler.ru,13,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF4JQmlNAUqS6wB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,14,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF5VBoORAdaNQAB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,15,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF5TBveOASvHIwB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,16,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF4KQtVRAXIFnwB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,17,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF4GQqBGAZkduQB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,18,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF4HQrNIAUcVzAB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,19,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF4mQGKaAUjO9gB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,20,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF5GaCyTAZ0gcwB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,21,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF5ZBpOXAf9EpQB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,22,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF7/QaQ9AaNKIgB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,23,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF4cQBiLAZCIHAB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,24,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF5XBsCTARzjcgB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,25,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF5KaKCaAZH8zwB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,26,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF4GQqBGAa4duQB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,27,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF5KaKCaAZn8zwB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,28,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:03 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMfwKF5WBpSSARrMVwB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,29,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:03:04 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMjwKF5eBnyjAT/MngB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
