URL,TTL,Message
apn.ru,1,timed out
apn.ru,2,timed out
apn.ru,3,timed out
apn.ru,4,timed out
apn.ru,5,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 06:34:56 GMT
Server: Apache/2.2.3 (CentOS)
Location: https://www.apn.ru/
Content-Length: 227
Keep-Alive: timeout=5, max=10
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://www.apn.ru/"">here</a>.</p>
</body></html>
"
apn.ru,6,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 06:34:56 GMT
Server: Apache/2.2.3 (CentOS)
Location: https://www.apn.ru/
Content-Length: 227
Keep-Alive: timeout=5, max=10
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://www.apn.ru/"">here</a>.</p>
</body></html>
"
apn.ru,7,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 06:34:56 GMT
Server: Apache/2.2.3 (CentOS)
Location: https://www.apn.ru/
Content-Length: 227
Keep-Alive: timeout=5, max=10
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://www.apn.ru/"">here</a>.</p>
</body></html>
"
apn.ru,8,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 06:34:56 GMT
Server: Apache/2.2.3 (CentOS)
Location: https://www.apn.ru/
Content-Length: 227
Keep-Alive: timeout=5, max=10
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://www.apn.ru/"">here</a>.</p>
</body></html>
"
apn.ru,9,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 06:34:56 GMT
Server: Apache/2.2.3 (CentOS)
Location: https://www.apn.ru/
Content-Length: 227
Keep-Alive: timeout=5, max=10
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://www.apn.ru/"">here</a>.</p>
</body></html>
"
apn.ru,10,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 06:34:56 GMT
Server: Apache/2.2.3 (CentOS)
Location: https://www.apn.ru/
Content-Length: 227
Keep-Alive: timeout=5, max=10
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://www.apn.ru/"">here</a>.</p>
</body></html>
"
apn.ru,11,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 06:34:57 GMT
Server: Apache/2.2.3 (CentOS)
Location: https://www.apn.ru/
Content-Length: 227
Keep-Alive: timeout=5, max=10
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://www.apn.ru/"">here</a>.</p>
</body></html>
"
apn.ru,12,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 06:34:57 GMT
Server: Apache/2.2.3 (CentOS)
Location: https://www.apn.ru/
Content-Length: 227
Keep-Alive: timeout=5, max=10
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://www.apn.ru/"">here</a>.</p>
</body></html>
"
apn.ru,13,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 06:34:57 GMT
Server: Apache/2.2.3 (CentOS)
Location: https://www.apn.ru/
Content-Length: 227
Keep-Alive: timeout=5, max=10
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://www.apn.ru/"">here</a>.</p>
</body></html>
"
