URL,TTL,Message
kyivpost.com,1,timed out
kyivpost.com,2,timed out
kyivpost.com,3,timed out
kyivpost.com,4,timed out
kyivpost.com,5,timed out
kyivpost.com,6,timed out
kyivpost.com,7,timed out
kyivpost.com,8,timed out
kyivpost.com,9,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 09:26:49 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 548
Connection: keep-alive
Keep-Alive: timeout=20
Strict-Transport-Security: max-age=31536000; includeSubDomains

<html>
<head><title>404 Not Found</title></head>
<body>
<center><h1>404 Not Found</h1></center>
<hr><center>nginx</center>
</body>
</html>
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
"
kyivpost.com,10,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 09:26:49 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 548
Connection: keep-alive
Keep-Alive: timeout=20
Strict-Transport-Security: max-age=31536000; includeSubDomains

<html>
<head><title>404 Not Found</title></head>
<body>
<center><h1>404 Not Found</h1></center>
<hr><center>nginx</center>
</body>
</html>
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
"
kyivpost.com,11,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 09:26:49 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 548
Connection: keep-alive
Keep-Alive: timeout=20
Strict-Transport-Security: max-age=31536000; includeSubDomains

<html>
<head><title>404 Not Found</title></head>
<body>
<center><h1>404 Not Found</h1></center>
<hr><center>nginx</center>
</body>
</html>
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
"
kyivpost.com,12,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 09:26:49 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 548
Connection: keep-alive
Keep-Alive: timeout=20
Strict-Transport-Security: max-age=31536000; includeSubDomains

<html>
<head><title>404 Not Found</title></head>
<body>
<center><h1>404 Not Found</h1></center>
<hr><center>nginx</center>
</body>
</html>
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
"
