URL,TTL,Message
ecodefense.ru,1,
ecodefense.ru,2,
ecodefense.ru,3,
ecodefense.ru,4,
ecodefense.ru,5,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 07:43:42 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 3.vie _dca 

0

"
ecodefense.ru,6,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 07:43:43 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 3.vie _dca 

0

"
ecodefense.ru,7,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 07:43:43 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 3.vie _dca 

0

"
ecodefense.ru,8,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 07:43:43 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 3.vie _dca 

0

"
ecodefense.ru,9,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 07:43:43 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 3.vie _dca 

0

"
ecodefense.ru,10,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 07:43:43 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 3.vie _dca 

0

"
ecodefense.ru,11,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 07:43:43 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 3.vie _dca 

0

"
ecodefense.ru,12,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 07:43:43 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 3.vie _dca 

0

"
ecodefense.ru,13,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 07:43:44 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 3.vie _dca 

0

"
ecodefense.ru,14,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 07:43:44 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 3.vie _dca 

0

"
ecodefense.ru,15,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 07:43:44 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 3.vie _dca 

0

"
ecodefense.ru,16,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 07:43:44 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 3.vie _dca 

0

"
ecodefense.ru,17,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 07:43:44 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 3.vie _dca 

0

"
ecodefense.ru,18,"HTTP/1.1 302 Found
Server: nginx
Date: Thu, 23 Jan 2020 07:43:44 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Cookie
Location: http://en.wordpress.com/typo/?subdomain=ojaloberoi
X-ac: 3.vie _dca 

0

"
