URL,TTL,Message
vkontakte.ru,1,timed out
vkontakte.ru,2,timed out
vkontakte.ru,3,timed out
vkontakte.ru,4,timed out
vkontakte.ru,5,timed out
vkontakte.ru,6,timed out
vkontakte.ru,7,timed out
vkontakte.ru,8,timed out
vkontakte.ru,9,timed out
vkontakte.ru,10,"HTTP/1.1 404 Not Found
Server: VK
Date: Thu, 23 Jan 2020 05:40:50 GMT
Content-Type: text/html
Content-Length: 545
Connection: keep-alive

<html>
<head><title>404 Not Found</title></head>
<body>
<center><h1>404 Not Found</h1></center>
<hr><center>VK</center>
</body>
</html>
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
"
vkontakte.ru,11,"HTTP/1.1 404 Not Found
Server: VK
Date: Thu, 23 Jan 2020 05:40:50 GMT
Content-Type: text/html
Content-Length: 545
Connection: keep-alive

<html>
<head><title>404 Not Found</title></head>
<body>
<center><h1>404 Not Found</h1></center>
<hr><center>VK</center>
</body>
</html>
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
"
