URL,TTL,Message
kavkaz.org.uk,1,timed out
kavkaz.org.uk,2,timed out
kavkaz.org.uk,3,timed out
kavkaz.org.uk,4,timed out
kavkaz.org.uk,5,timed out
kavkaz.org.uk,6,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 00:15:05 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 293
Keep-Alive: timeout=3, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
kavkaz.org.uk,7,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 00:15:05 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 293
Keep-Alive: timeout=3, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
kavkaz.org.uk,8,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 00:15:05 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 293
Keep-Alive: timeout=3, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
kavkaz.org.uk,9,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 00:15:05 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 293
Keep-Alive: timeout=3, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
kavkaz.org.uk,10,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 00:15:06 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 293
Keep-Alive: timeout=3, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
kavkaz.org.uk,11,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 00:15:06 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 293
Keep-Alive: timeout=3, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
kavkaz.org.uk,12,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 00:15:06 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 293
Keep-Alive: timeout=3, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
kavkaz.org.uk,13,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 00:15:06 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 293
Keep-Alive: timeout=3, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
