URL,TTL,Message
hakamada.ru,1,timed out
hakamada.ru,2,timed out
hakamada.ru,3,timed out
hakamada.ru,4,timed out
hakamada.ru,5,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:30:50 GMT
Server: Apache/2.4.18 (Ubuntu)
Vary: Accept-Encoding,Cookie
X-Pingback: http://hakamada.ru/xmlrpc.php
Location: http://hakamada.ru/
Content-Length: 0
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

"
hakamada.ru,6,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:30:50 GMT
Server: Apache/2.4.18 (Ubuntu)
Vary: Accept-Encoding,Cookie
X-Pingback: http://hakamada.ru/xmlrpc.php
Location: http://hakamada.ru/
Content-Length: 0
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

"
hakamada.ru,7,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:30:50 GMT
Server: Apache/2.4.18 (Ubuntu)
Vary: Accept-Encoding,Cookie
X-Pingback: http://hakamada.ru/xmlrpc.php
Location: http://hakamada.ru/
Content-Length: 0
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

"
hakamada.ru,8,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:30:50 GMT
Server: Apache/2.4.18 (Ubuntu)
Vary: Accept-Encoding,Cookie
X-Pingback: http://hakamada.ru/xmlrpc.php
Location: http://hakamada.ru/
Content-Length: 0
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

"
hakamada.ru,9,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:30:50 GMT
Server: Apache/2.4.18 (Ubuntu)
Vary: Accept-Encoding,Cookie
X-Pingback: http://hakamada.ru/xmlrpc.php
Location: http://hakamada.ru/
Content-Length: 0
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

"
hakamada.ru,10,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:30:50 GMT
Server: Apache/2.4.18 (Ubuntu)
Vary: Accept-Encoding,Cookie
X-Pingback: http://hakamada.ru/xmlrpc.php
Location: http://hakamada.ru/
Content-Length: 0
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

"
hakamada.ru,11,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:30:51 GMT
Server: Apache/2.4.18 (Ubuntu)
Vary: Accept-Encoding,Cookie
X-Pingback: http://hakamada.ru/xmlrpc.php
Location: http://hakamada.ru/
Content-Length: 0
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

"
hakamada.ru,12,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:30:51 GMT
Server: Apache/2.4.18 (Ubuntu)
Vary: Accept-Encoding,Cookie
X-Pingback: http://hakamada.ru/xmlrpc.php
Location: http://hakamada.ru/
Content-Length: 0
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

"
hakamada.ru,13,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:30:51 GMT
Server: Apache/2.4.18 (Ubuntu)
Vary: Accept-Encoding,Cookie
X-Pingback: http://hakamada.ru/xmlrpc.php
Location: http://hakamada.ru/
Content-Length: 0
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

"
hakamada.ru,14,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:30:51 GMT
Server: Apache/2.4.18 (Ubuntu)
Vary: Accept-Encoding,Cookie
X-Pingback: http://hakamada.ru/xmlrpc.php
Location: http://hakamada.ru/
Content-Length: 0
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

"
