URL,TTL,Message
distant.msu.ru,1,timed out
distant.msu.ru,2,timed out
distant.msu.ru,3,timed out
distant.msu.ru,4,timed out
distant.msu.ru,5,timed out
distant.msu.ru,6,timed out
distant.msu.ru,7,timed out
distant.msu.ru,8,timed out
distant.msu.ru,9,timed out
distant.msu.ru,10,timed out
distant.msu.ru,11,timed out
distant.msu.ru,12,"HTTP/1.1 303 See Other
Server: nginx/1.4.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:15:05 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/7.3.10
Location: http://distant.pro
Content-Language: ru

247
<!DOCTYPE html>
<html  lang=""ru"" xml:lang=""ru"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />

<title>Перенаправление</title>
</head><body><div style=""margin-top: 3em; margin-left:auto; margin-right:auto; text-align:center;"">Эта страница автоматического перенаправления. Если ничего не происходит, воспользуйтесь указанной ниже ссылкой «Продолжить».<br /><a href=""http://distant.pro"">Продолжить</a></div></body></html>
0

"
distant.msu.ru,13,"HTTP/1.1 303 See Other
Server: nginx/1.4.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:15:05 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/7.3.10
Location: http://distant.pro
Content-Language: ru

247
<!DOCTYPE html>
<html  lang=""ru"" xml:lang=""ru"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />

<title>Перенаправление</title>
</head><body><div style=""margin-top: 3em; margin-left:auto; margin-right:auto; text-align:center;"">Эта страница автоматического перенаправления. Если ничего не происходит, воспользуйтесь указанной ниже ссылкой «Продолжить».<br /><a href=""http://distant.pro"">Продолжить</a></div></body></html>
0

"
distant.msu.ru,14,"HTTP/1.1 303 See Other
Server: nginx/1.4.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:15:05 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/7.3.10
Location: http://distant.pro
Content-Language: ru

247
<!DOCTYPE html>
<html  lang=""ru"" xml:lang=""ru"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />

<title>Перенаправление</title>
</head><body><div style=""margin-top: 3em; margin-left:auto; margin-right:auto; text-align:center;"">Эта страница автоматического перенаправления. Если ничего не происходит, воспользуйтесь указанной ниже ссылкой «Продолжить».<br /><a href=""http://distant.pro"">Продолжить</a></div></body></html>
0

"
distant.msu.ru,15,"HTTP/1.1 303 See Other
Server: nginx/1.4.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:15:05 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/7.3.10
Location: http://distant.pro
Content-Language: ru

247
<!DOCTYPE html>
<html  lang=""ru"" xml:lang=""ru"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />

<title>Перенаправление</title>
</head><body><div style=""margin-top: 3em; margin-left:auto; margin-right:auto; text-align:center;"">Эта страница автоматического перенаправления. Если ничего не происходит, воспользуйтесь указанной ниже ссылкой «Продолжить».<br /><a href=""http://distant.pro"">Продолжить</a></div></body></html>
0

"
distant.msu.ru,16,"HTTP/1.1 303 See Other
Server: nginx/1.4.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:15:05 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/7.3.10
Location: http://distant.pro
Content-Language: ru

247
<!DOCTYPE html>
<html  lang=""ru"" xml:lang=""ru"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />

<title>Перенаправление</title>
</head><body><div style=""margin-top: 3em; margin-left:auto; margin-right:auto; text-align:center;"">Эта страница автоматического перенаправления. Если ничего не происходит, воспользуйтесь указанной ниже ссылкой «Продолжить».<br /><a href=""http://distant.pro"">Продолжить</a></div></body></html>
0

"
distant.msu.ru,17,"HTTP/1.1 303 See Other
Server: nginx/1.4.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:15:05 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/7.3.10
Location: http://distant.pro
Content-Language: ru

247
<!DOCTYPE html>
<html  lang=""ru"" xml:lang=""ru"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />

<title>Перенаправление</title>
</head><body><div style=""margin-top: 3em; margin-left:auto; margin-right:auto; text-align:center;"">Эта страница автоматического перенаправления. Если ничего не происходит, воспользуйтесь указанной ниже ссылкой «Продолжить».<br /><a href=""http://distant.pro"">Продолжить</a></div></body></html>
0

"
distant.msu.ru,18,"HTTP/1.1 303 See Other
Server: nginx/1.4.6 (Ubuntu)
Date: Thu, 23 Jan 2020 01:15:05 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/7.3.10
Location: http://distant.pro
Content-Language: ru

247
<!DOCTYPE html>
<html  lang=""ru"" xml:lang=""ru"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />

<title>Перенаправление</title>
</head><body><div style=""margin-top: 3em; margin-left:auto; margin-right:auto; text-align:center;"">Эта страница автоматического перенаправления. Если ничего не происходит, воспользуйтесь указанной ниже ссылкой «Продолжить».<br /><a href=""http://distant.pro"">Продолжить</a></div></body></html>
0

"
