URL,TTL,Message
fairhost.ru,13,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,14,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,15,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,16,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,17,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,18,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,19,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,20,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,21,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,22,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,23,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,24,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,25,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,26,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,27,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,28,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:11 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
fairhost.ru,29,"HTTP/1.1 302 Moved Temporarily
Server: nginx/1.5.7
Date: Thu, 23 Jan 2020 01:20:12 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Location: http://217.112.42.66/404

a0
<html>
<head><title>302 Found</title></head>
<body bgcolor=""white"">
<center><h1>302 Found</h1></center>
<hr><center>nginx/1.5.7</center>
</body>
</html>

0

"
