URL,TTL,Message
kinobolt.ru,1,timed out
kinobolt.ru,2,timed out
kinobolt.ru,3,timed out
kinobolt.ru,4,timed out
kinobolt.ru,5,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.2
Date: Thu, 23 Jan 2020 06:43:01 GMT
Content-Type: text/html; charset=iso-8859-1
Transfer-Encoding: chunked
Connection: keep-alive

11e
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.2.15 (Cloud Linux) Server at ojaloberoi.in Port 80</address>
</body></html>

0

"
kinobolt.ru,6,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.2
Date: Thu, 23 Jan 2020 06:43:01 GMT
Content-Type: text/html; charset=iso-8859-1
Transfer-Encoding: chunked
Connection: keep-alive

11e
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.2.15 (Cloud Linux) Server at ojaloberoi.in Port 80</address>
</body></html>

0

"
kinobolt.ru,7,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.2
Date: Thu, 23 Jan 2020 06:43:01 GMT
Content-Type: text/html; charset=iso-8859-1
Transfer-Encoding: chunked
Connection: keep-alive

11e
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.2.15 (Cloud Linux) Server at ojaloberoi.in Port 80</address>
</body></html>

0

"
kinobolt.ru,8,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.2
Date: Thu, 23 Jan 2020 06:43:01 GMT
Content-Type: text/html; charset=iso-8859-1
Transfer-Encoding: chunked
Connection: keep-alive

11e
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.2.15 (Cloud Linux) Server at ojaloberoi.in Port 80</address>
</body></html>

0

"
kinobolt.ru,9,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.2
Date: Thu, 23 Jan 2020 06:43:01 GMT
Content-Type: text/html; charset=iso-8859-1
Transfer-Encoding: chunked
Connection: keep-alive

11e
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.2.15 (Cloud Linux) Server at ojaloberoi.in Port 80</address>
</body></html>

0

"
kinobolt.ru,10,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.2
Date: Thu, 23 Jan 2020 06:43:01 GMT
Content-Type: text/html; charset=iso-8859-1
Transfer-Encoding: chunked
Connection: keep-alive

11e
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.2.15 (Cloud Linux) Server at ojaloberoi.in Port 80</address>
</body></html>

0

"
kinobolt.ru,11,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.2
Date: Thu, 23 Jan 2020 06:43:01 GMT
Content-Type: text/html; charset=iso-8859-1
Transfer-Encoding: chunked
Connection: keep-alive

11e
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.2.15 (Cloud Linux) Server at ojaloberoi.in Port 80</address>
</body></html>

0

"
kinobolt.ru,12,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.2
Date: Thu, 23 Jan 2020 06:43:01 GMT
Content-Type: text/html; charset=iso-8859-1
Transfer-Encoding: chunked
Connection: keep-alive

11e
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.2.15 (Cloud Linux) Server at ojaloberoi.in Port 80</address>
</body></html>

0

"
kinobolt.ru,13,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.2
Date: Thu, 23 Jan 2020 06:43:01 GMT
Content-Type: text/html; charset=iso-8859-1
Transfer-Encoding: chunked
Connection: keep-alive

11e
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.2.15 (Cloud Linux) Server at ojaloberoi.in Port 80</address>
</body></html>

0

"
kinobolt.ru,14,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.2
Date: Thu, 23 Jan 2020 06:43:02 GMT
Content-Type: text/html; charset=iso-8859-1
Transfer-Encoding: chunked
Connection: keep-alive

11e
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.2.15 (Cloud Linux) Server at ojaloberoi.in Port 80</address>
</body></html>

0

"
kinobolt.ru,15,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.2
Date: Thu, 23 Jan 2020 06:43:02 GMT
Content-Type: text/html; charset=iso-8859-1
Transfer-Encoding: chunked
Connection: keep-alive

11e
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
<hr>
<address>Apache/2.2.15 (Cloud Linux) Server at ojaloberoi.in Port 80</address>
</body></html>

0

"
