URL,TTL,Message
svpressa.ru,1,timed out
svpressa.ru,2,timed out
svpressa.ru,3,timed out
svpressa.ru,4,timed out
svpressa.ru,5,timed out
svpressa.ru,6,timed out
svpressa.ru,7,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.1
Date: Thu, 23 Jan 2020 02:39:21 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
svpressa.ru,8,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.1
Date: Thu, 23 Jan 2020 02:39:21 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
svpressa.ru,9,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.1
Date: Thu, 23 Jan 2020 02:39:21 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
svpressa.ru,10,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.1
Date: Thu, 23 Jan 2020 02:39:21 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
svpressa.ru,11,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.1
Date: Thu, 23 Jan 2020 02:39:21 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
svpressa.ru,12,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.1
Date: Thu, 23 Jan 2020 02:39:21 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
svpressa.ru,13,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.1
Date: Thu, 23 Jan 2020 02:39:21 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
svpressa.ru,14,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.1
Date: Thu, 23 Jan 2020 02:39:21 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
svpressa.ru,15,"HTTP/1.1 403 Forbidden
Server: nginx/1.10.1
Date: Thu, 23 Jan 2020 02:39:21 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
