URL,TTL,Message
rlinfo.ru,1,timed out
rlinfo.ru,2,timed out
rlinfo.ru,3,timed out
rlinfo.ru,4,timed out
rlinfo.ru,5,timed out
rlinfo.ru,6,timed out
rlinfo.ru,7,timed out
rlinfo.ru,8,timed out
rlinfo.ru,9,timed out
rlinfo.ru,10,timed out
rlinfo.ru,11,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:52:51 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive
Keep-Alive: timeout=30
Server: Apache/2
Accept-Ranges: bytes
Age: 0

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rlinfo.ru,12,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:52:51 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive
Keep-Alive: timeout=30
Server: Apache/2
Accept-Ranges: bytes
Age: 0

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rlinfo.ru,13,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:52:51 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive
Keep-Alive: timeout=30
Server: Apache/2
Accept-Ranges: bytes
Age: 0

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rlinfo.ru,14,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:52:51 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive
Keep-Alive: timeout=30
Server: Apache/2
Accept-Ranges: bytes
Age: 0

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rlinfo.ru,15,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:52:52 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive
Keep-Alive: timeout=30
Server: Apache/2
Accept-Ranges: bytes
Age: 0

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rlinfo.ru,16,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:52:52 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive
Keep-Alive: timeout=30
Server: Apache/2
Accept-Ranges: bytes
Age: 0

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
rlinfo.ru,17,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 11:52:52 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 209
Connection: keep-alive
Keep-Alive: timeout=30
Server: Apache/2
Accept-Ranges: bytes
Age: 0

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.<br />
</p>
</body></html>
"
