URL,TTL,Message
gtrklnr.com,1,timed out
gtrklnr.com,2,timed out
gtrklnr.com,3,timed out
gtrklnr.com,4,timed out
gtrklnr.com,5,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 08:26:54 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 1093
Connection: keep-alive
Last-Modified: Sat, 26 Oct 2019 06:55:39 GMT
ETag: ""445-595cac11710c0""
Accept-Ranges: bytes

<!doctype html>
<html>
<head>
<meta charset=""utf-8"">
<title>GTRKLNR</title>
<meta name=""generator"" content=""https://gtrklnr.com"">
<link href=""znak.ico"" rel=""shortcut icon"" type=""image/x-icon"">
<link href=""fav192.png"" rel=""apple-touch-icon"" sizes=""206x202"">
<link href=""css/gtrk.css"" rel=""stylesheet"">
<link href=""css/index.css"" rel=""stylesheet"">
</head>
<body>
<div id=""Layer1"" style=""position:absolute;text-align:center;left:0%;top:0px;width:100%;height:787px;z-index:2;"">
<div id=""Layer1_Container"" style=""width:970px;position:relative;margin-left:auto;margin-right:auto;text-align:left;"">
<div id=""wb_Image1"" style=""position:absolute;left:305px;top:203px;width:360px;height:80px;z-index:0;"">
<img src=""images/gtrklnr.png"" id=""Image1"" alt=""""></div>
<script>
var wb_Timer1;
function TimerStartTimer1()
{
   wb_Timer1 = setInterval(function()
   {
      var event = null;
      window.location.href='https://gtrklnr.com';
   }, 5000);
}
function TimerStopTimer1()
{
   clearInterval(wb_Timer1);
}
TimerStartTimer1();
</script>

</div>
</div>
</body>
</html>"
gtrklnr.com,6,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 08:26:55 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 1093
Connection: keep-alive
Last-Modified: Sat, 26 Oct 2019 06:55:39 GMT
ETag: ""445-595cac11710c0""
Accept-Ranges: bytes

<!doctype html>
<html>
<head>
<meta charset=""utf-8"">
<title>GTRKLNR</title>
<meta name=""generator"" content=""https://gtrklnr.com"">
<link href=""znak.ico"" rel=""shortcut icon"" type=""image/x-icon"">
<link href=""fav192.png"" rel=""apple-touch-icon"" sizes=""206x202"">
<link href=""css/gtrk.css"" rel=""stylesheet"">
<link href=""css/index.css"" rel=""stylesheet"">
</head>
<body>
<div id=""Layer1"" style=""position:absolute;text-align:center;left:0%;top:0px;width:100%;height:787px;z-index:2;"">
<div id=""Layer1_Container"" style=""width:970px;position:relative;margin-left:auto;margin-right:auto;text-align:left;"">
<div id=""wb_Image1"" style=""position:absolute;left:305px;top:203px;width:360px;height:80px;z-index:0;"">
<img src=""images/gtrklnr.png"" id=""Image1"" alt=""""></div>
<script>
var wb_Timer1;
function TimerStartTimer1()
{
   wb_Timer1 = setInterval(function()
   {
      var event = null;
      window.location.href='https://gtrklnr.com';
   }, 5000);
}
function TimerStopTimer1()
{
   clearInterval(wb_Timer1);
}
TimerStartTimer1();
</script>

</div>
</div>
</body>
</html>"
gtrklnr.com,7,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 08:26:55 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 1093
Connection: keep-alive
Last-Modified: Sat, 26 Oct 2019 06:55:39 GMT
ETag: ""445-595cac11710c0""
Accept-Ranges: bytes

<!doctype html>
<html>
<head>
<meta charset=""utf-8"">
<title>GTRKLNR</title>
<meta name=""generator"" content=""https://gtrklnr.com"">
<link href=""znak.ico"" rel=""shortcut icon"" type=""image/x-icon"">
<link href=""fav192.png"" rel=""apple-touch-icon"" sizes=""206x202"">
<link href=""css/gtrk.css"" rel=""stylesheet"">
<link href=""css/index.css"" rel=""stylesheet"">
</head>
<body>
<div id=""Layer1"" style=""position:absolute;text-align:center;left:0%;top:0px;width:100%;height:787px;z-index:2;"">
<div id=""Layer1_Container"" style=""width:970px;position:relative;margin-left:auto;margin-right:auto;text-align:left;"">
<div id=""wb_Image1"" style=""position:absolute;left:305px;top:203px;width:360px;height:80px;z-index:0;"">
<img src=""images/gtrklnr.png"" id=""Image1"" alt=""""></div>
<script>
var wb_Timer1;
function TimerStartTimer1()
{
   wb_Timer1 = setInterval(function()
   {
      var event = null;
      window.location.href='https://gtrklnr.com';
   }, 5000);
}
function TimerStopTimer1()
{
   clearInterval(wb_Timer1);
}
TimerStartTimer1();
</script>

</div>
</div>
</body>
</html>"
gtrklnr.com,8,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 08:26:55 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 1093
Connection: keep-alive
Last-Modified: Sat, 26 Oct 2019 06:55:39 GMT
ETag: ""445-595cac11710c0""
Accept-Ranges: bytes

<!doctype html>
<html>
<head>
<meta charset=""utf-8"">
<title>GTRKLNR</title>
<meta name=""generator"" content=""https://gtrklnr.com"">
<link href=""znak.ico"" rel=""shortcut icon"" type=""image/x-icon"">
<link href=""fav192.png"" rel=""apple-touch-icon"" sizes=""206x202"">
<link href=""css/gtrk.css"" rel=""stylesheet"">
<link href=""css/index.css"" rel=""stylesheet"">
</head>
<body>
<div id=""Layer1"" style=""position:absolute;text-align:center;left:0%;top:0px;width:100%;height:787px;z-index:2;"">
<div id=""Layer1_Container"" style=""width:970px;position:relative;margin-left:auto;margin-right:auto;text-align:left;"">
<div id=""wb_Image1"" style=""position:absolute;left:305px;top:203px;width:360px;height:80px;z-index:0;"">
<img src=""images/gtrklnr.png"" id=""Image1"" alt=""""></div>
<script>
var wb_Timer1;
function TimerStartTimer1()
{
   wb_Timer1 = setInterval(function()
   {
      var event = null;
      window.location.href='https://gtrklnr.com';
   }, 5000);
}
function TimerStopTimer1()
{
   clearInterval(wb_Timer1);
}
TimerStartTimer1();
</script>

</div>
</div>
</body>
</html>"
gtrklnr.com,9,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 08:26:55 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 1093
Connection: keep-alive
Last-Modified: Sat, 26 Oct 2019 06:55:39 GMT
ETag: ""445-595cac11710c0""
Accept-Ranges: bytes

<!doctype html>
<html>
<head>
<meta charset=""utf-8"">
<title>GTRKLNR</title>
<meta name=""generator"" content=""https://gtrklnr.com"">
<link href=""znak.ico"" rel=""shortcut icon"" type=""image/x-icon"">
<link href=""fav192.png"" rel=""apple-touch-icon"" sizes=""206x202"">
<link href=""css/gtrk.css"" rel=""stylesheet"">
<link href=""css/index.css"" rel=""stylesheet"">
</head>
<body>
<div id=""Layer1"" style=""position:absolute;text-align:center;left:0%;top:0px;width:100%;height:787px;z-index:2;"">
<div id=""Layer1_Container"" style=""width:970px;position:relative;margin-left:auto;margin-right:auto;text-align:left;"">
<div id=""wb_Image1"" style=""position:absolute;left:305px;top:203px;width:360px;height:80px;z-index:0;"">
<img src=""images/gtrklnr.png"" id=""Image1"" alt=""""></div>
<script>
var wb_Timer1;
function TimerStartTimer1()
{
   wb_Timer1 = setInterval(function()
   {
      var event = null;
      window.location.href='https://gtrklnr.com';
   }, 5000);
}
function TimerStopTimer1()
{
   clearInterval(wb_Timer1);
}
TimerStartTimer1();
</script>

</div>
</div>
</body>
</html>"
gtrklnr.com,10,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 08:26:55 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 1093
Connection: keep-alive
Last-Modified: Sat, 26 Oct 2019 06:55:39 GMT
ETag: ""445-595cac11710c0""
Accept-Ranges: bytes

<!doctype html>
<html>
<head>
<meta charset=""utf-8"">
<title>GTRKLNR</title>
<meta name=""generator"" content=""https://gtrklnr.com"">
<link href=""znak.ico"" rel=""shortcut icon"" type=""image/x-icon"">
<link href=""fav192.png"" rel=""apple-touch-icon"" sizes=""206x202"">
<link href=""css/gtrk.css"" rel=""stylesheet"">
<link href=""css/index.css"" rel=""stylesheet"">
</head>
<body>
<div id=""Layer1"" style=""position:absolute;text-align:center;left:0%;top:0px;width:100%;height:787px;z-index:2;"">
<div id=""Layer1_Container"" style=""width:970px;position:relative;margin-left:auto;margin-right:auto;text-align:left;"">
<div id=""wb_Image1"" style=""position:absolute;left:305px;top:203px;width:360px;height:80px;z-index:0;"">
<img src=""images/gtrklnr.png"" id=""Image1"" alt=""""></div>
<script>
var wb_Timer1;
function TimerStartTimer1()
{
   wb_Timer1 = setInterval(function()
   {
      var event = null;
      window.location.href='https://gtrklnr.com';
   }, 5000);
}
function TimerStopTimer1()
{
   clearInterval(wb_Timer1);
}
TimerStartTimer1();
</script>

</div>
</div>
</body>
</html>"
gtrklnr.com,11,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 08:26:55 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 1093
Connection: keep-alive
Last-Modified: Sat, 26 Oct 2019 06:55:39 GMT
ETag: ""445-595cac11710c0""
Accept-Ranges: bytes

<!doctype html>
<html>
<head>
<meta charset=""utf-8"">
<title>GTRKLNR</title>
<meta name=""generator"" content=""https://gtrklnr.com"">
<link href=""znak.ico"" rel=""shortcut icon"" type=""image/x-icon"">
<link href=""fav192.png"" rel=""apple-touch-icon"" sizes=""206x202"">
<link href=""css/gtrk.css"" rel=""stylesheet"">
<link href=""css/index.css"" rel=""stylesheet"">
</head>
<body>
<div id=""Layer1"" style=""position:absolute;text-align:center;left:0%;top:0px;width:100%;height:787px;z-index:2;"">
<div id=""Layer1_Container"" style=""width:970px;position:relative;margin-left:auto;margin-right:auto;text-align:left;"">
<div id=""wb_Image1"" style=""position:absolute;left:305px;top:203px;width:360px;height:80px;z-index:0;"">
<img src=""images/gtrklnr.png"" id=""Image1"" alt=""""></div>
<script>
var wb_Timer1;
function TimerStartTimer1()
{
   wb_Timer1 = setInterval(function()
   {
      var event = null;
      window.location.href='https://gtrklnr.com';
   }, 5000);
}
function TimerStopTimer1()
{
   clearInterval(wb_Timer1);
}
TimerStartTimer1();
</script>

</div>
</div>
</body>
</html>"
gtrklnr.com,12,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 08:26:55 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 1093
Connection: keep-alive
Last-Modified: Sat, 26 Oct 2019 06:55:39 GMT
ETag: ""445-595cac11710c0""
Accept-Ranges: bytes

<!doctype html>
<html>
<head>
<meta charset=""utf-8"">
<title>GTRKLNR</title>
<meta name=""generator"" content=""https://gtrklnr.com"">
<link href=""znak.ico"" rel=""shortcut icon"" type=""image/x-icon"">
<link href=""fav192.png"" rel=""apple-touch-icon"" sizes=""206x202"">
<link href=""css/gtrk.css"" rel=""stylesheet"">
<link href=""css/index.css"" rel=""stylesheet"">
</head>
<body>
<div id=""Layer1"" style=""position:absolute;text-align:center;left:0%;top:0px;width:100%;height:787px;z-index:2;"">
<div id=""Layer1_Container"" style=""width:970px;position:relative;margin-left:auto;margin-right:auto;text-align:left;"">
<div id=""wb_Image1"" style=""position:absolute;left:305px;top:203px;width:360px;height:80px;z-index:0;"">
<img src=""images/gtrklnr.png"" id=""Image1"" alt=""""></div>
<script>
var wb_Timer1;
function TimerStartTimer1()
{
   wb_Timer1 = setInterval(function()
   {
      var event = null;
      window.location.href='https://gtrklnr.com';
   }, 5000);
}
function TimerStopTimer1()
{
   clearInterval(wb_Timer1);
}
TimerStartTimer1();
</script>

</div>
</div>
</body>
</html>"
gtrklnr.com,13,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 08:26:55 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 1093
Connection: keep-alive
Last-Modified: Sat, 26 Oct 2019 06:55:39 GMT
ETag: ""445-595cac11710c0""
Accept-Ranges: bytes

<!doctype html>
<html>
<head>
<meta charset=""utf-8"">
<title>GTRKLNR</title>
<meta name=""generator"" content=""https://gtrklnr.com"">
<link href=""znak.ico"" rel=""shortcut icon"" type=""image/x-icon"">
<link href=""fav192.png"" rel=""apple-touch-icon"" sizes=""206x202"">
<link href=""css/gtrk.css"" rel=""stylesheet"">
<link href=""css/index.css"" rel=""stylesheet"">
</head>
<body>
<div id=""Layer1"" style=""position:absolute;text-align:center;left:0%;top:0px;width:100%;height:787px;z-index:2;"">
<div id=""Layer1_Container"" style=""width:970px;position:relative;margin-left:auto;margin-right:auto;text-align:left;"">
<div id=""wb_Image1"" style=""position:absolute;left:305px;top:203px;width:360px;height:80px;z-index:0;"">
<img src=""images/gtrklnr.png"" id=""Image1"" alt=""""></div>
<script>
var wb_Timer1;
function TimerStartTimer1()
{
   wb_Timer1 = setInterval(function()
   {
      var event = null;
      window.location.href='https://gtrklnr.com';
   }, 5000);
}
function TimerStopTimer1()
{
   clearInterval(wb_Timer1);
}
TimerStartTimer1();
</script>

</div>
</div>
</body>
</html>"
