URL,TTL,Message
buddhism.ru,1,timed out
buddhism.ru,2,timed out
buddhism.ru,3,timed out
buddhism.ru,4,timed out
buddhism.ru,5,timed out
buddhism.ru,6,timed out
buddhism.ru,7,"HTTP/1.1 404 Not Found
Date: Thu, 23 Jan 2020 07:12:45 GMT
Server: Apache
Vary: Accept-Encoding
Content-Length: 261
Keep-Alive: timeout=15, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
buddhism.ru,8,"HTTP/1.1 404 Not Found
Date: Thu, 23 Jan 2020 07:12:45 GMT
Server: Apache
Vary: Accept-Encoding
Content-Length: 261
Keep-Alive: timeout=15, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
buddhism.ru,9,"HTTP/1.1 404 Not Found
Date: Thu, 23 Jan 2020 07:12:46 GMT
Server: Apache
Vary: Accept-Encoding
Content-Length: 261
Keep-Alive: timeout=15, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
buddhism.ru,10,"HTTP/1.1 404 Not Found
Date: Thu, 23 Jan 2020 07:12:46 GMT
Server: Apache
Vary: Accept-Encoding
Content-Length: 261
Keep-Alive: timeout=15, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<hr>
<address>Apache Server at ojaloberoi.in Port 80</address>
</body></html>
"
