URL,TTL,Message
minpromlnr.su,1,timed out
minpromlnr.su,2,timed out
minpromlnr.su,3,timed out
minpromlnr.su,4,timed out
minpromlnr.su,5,timed out
minpromlnr.su,6,timed out
minpromlnr.su,7,timed out
minpromlnr.su,8,timed out
minpromlnr.su,9,timed out
minpromlnr.su,10,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 01:29:18 GMT
Server: Apache/2.4.41
Location: https://ojaloberoi.in/
Content-Length: 230
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
minpromlnr.su,11,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 01:29:18 GMT
Server: Apache/2.4.41
Location: https://ojaloberoi.in/
Content-Length: 230
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
minpromlnr.su,12,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 01:29:19 GMT
Server: Apache/2.4.41
Location: https://ojaloberoi.in/
Content-Length: 230
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
minpromlnr.su,13,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 01:29:19 GMT
Server: Apache/2.4.41
Location: https://ojaloberoi.in/
Content-Length: 230
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
minpromlnr.su,14,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 01:29:19 GMT
Server: Apache/2.4.41
Location: https://ojaloberoi.in/
Content-Length: 230
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
minpromlnr.su,15,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 01:29:19 GMT
Server: Apache/2.4.41
Location: https://ojaloberoi.in/
Content-Length: 230
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
