URL,TTL,Message
dnr-news.com,1,timed out
dnr-news.com,2,timed out
dnr-news.com,3,timed out
dnr-news.com,4,timed out
dnr-news.com,5,timed out
dnr-news.com,6,timed out
dnr-news.com,7,timed out
dnr-news.com,8,timed out
dnr-news.com,9,timed out
dnr-news.com,10,timed out
dnr-news.com,11,timed out
dnr-news.com,12,timed out
dnr-news.com,13,timed out
dnr-news.com,14,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Wed, 22 Jan 2020 22:00:36 GMT
Content-Type: application/octet-stream
Content-Length: 86
Connection: keep-alive
Keep-Alive: timeout=15
Content-Type: text/html; charset=UTF-8

<html><body><div align=center><h3>access denied! (ovh-RBX-1)</h3></div></body></html>
"
dnr-news.com,15,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Wed, 22 Jan 2020 22:00:36 GMT
Content-Type: application/octet-stream
Content-Length: 86
Connection: keep-alive
Keep-Alive: timeout=15
Content-Type: text/html; charset=UTF-8

<html><body><div align=center><h3>access denied! (ovh-RBX-1)</h3></div></body></html>
"
dnr-news.com,16,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Wed, 22 Jan 2020 22:00:36 GMT
Content-Type: application/octet-stream
Content-Length: 86
Connection: keep-alive
Keep-Alive: timeout=15
Content-Type: text/html; charset=UTF-8

<html><body><div align=center><h3>access denied! (ovh-RBX-1)</h3></div></body></html>
"
dnr-news.com,17,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Wed, 22 Jan 2020 22:00:36 GMT
Content-Type: application/octet-stream
Content-Length: 86
Connection: keep-alive
Keep-Alive: timeout=15
Content-Type: text/html; charset=UTF-8

<html><body><div align=center><h3>access denied! (ovh-RBX-1)</h3></div></body></html>
"
dnr-news.com,18,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Wed, 22 Jan 2020 22:00:37 GMT
Content-Type: application/octet-stream
Content-Length: 86
Connection: keep-alive
Keep-Alive: timeout=15
Content-Type: text/html; charset=UTF-8

<html><body><div align=center><h3>access denied! (ovh-RBX-1)</h3></div></body></html>
"
