URL,TTL,Message
beon.ru,1,timed out
beon.ru,2,timed out
beon.ru,3,timed out
beon.ru,4,timed out
beon.ru,5,timed out
beon.ru,6,timed out
beon.ru,7,timed out
beon.ru,8,timed out
beon.ru,9,timed out
beon.ru,10,timed out
beon.ru,11,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=utf-8
Location: http://mind-mix.com/%E2%80%A2Birth-month-and-character%E2%80%A2/
Server: nginx/1.15.6
Date: Wed, 22 Jan 2020 20:38:55 GMT
Content-Length: 99

<a href=""http://mind-mix.com/%E2%80%A2Birth-month-and-character%E2%80%A2/"">Moved Permanently</a>.

"
beon.ru,12,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=utf-8
Location: http://mind-mix.com/%E2%80%A2Birth-month-and-character%E2%80%A2/
Server: nginx/1.15.6
Date: Wed, 22 Jan 2020 20:38:55 GMT
Content-Length: 99

<a href=""http://mind-mix.com/%E2%80%A2Birth-month-and-character%E2%80%A2/"">Moved Permanently</a>.

"
beon.ru,13,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=utf-8
Location: http://mind-mix.com/%E2%80%A2Birth-month-and-character%E2%80%A2/
Server: nginx/1.15.6
Date: Wed, 22 Jan 2020 20:38:55 GMT
Content-Length: 99

<a href=""http://mind-mix.com/%E2%80%A2Birth-month-and-character%E2%80%A2/"">Moved Permanently</a>.

"
beon.ru,14,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=utf-8
Location: http://mind-mix.com/%E2%80%A2Birth-month-and-character%E2%80%A2/
Server: nginx/1.15.6
Date: Wed, 22 Jan 2020 20:38:55 GMT
Content-Length: 99

<a href=""http://mind-mix.com/%E2%80%A2Birth-month-and-character%E2%80%A2/"">Moved Permanently</a>.

"
beon.ru,15,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=utf-8
Location: http://mind-mix.com/%E2%80%A2Birth-month-and-character%E2%80%A2/
Server: nginx/1.15.6
Date: Wed, 22 Jan 2020 20:38:55 GMT
Content-Length: 99

<a href=""http://mind-mix.com/%E2%80%A2Birth-month-and-character%E2%80%A2/"">Moved Permanently</a>.

"
beon.ru,16,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=utf-8
Location: http://mind-mix.com/%E2%80%A2Birth-month-and-character%E2%80%A2/
Server: nginx/1.15.6
Date: Wed, 22 Jan 2020 20:38:55 GMT
Content-Length: 99

<a href=""http://mind-mix.com/%E2%80%A2Birth-month-and-character%E2%80%A2/"">Moved Permanently</a>.

"
