URL,TTL,Message
a-sadov.livejournal.com,1,timed out
a-sadov.livejournal.com,2,timed out
a-sadov.livejournal.com,3,timed out
a-sadov.livejournal.com,4,timed out
a-sadov.livejournal.com,5,timed out
a-sadov.livejournal.com,6,timed out
a-sadov.livejournal.com,7,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Wed, 22 Jan 2020 19:59:11 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 224205691 189065887
Age: 7197
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
a-sadov.livejournal.com,8,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Wed, 22 Jan 2020 19:59:11 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 224205692 189065887
Age: 7197
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
a-sadov.livejournal.com,9,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Wed, 22 Jan 2020 19:59:11 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 224010056 189065887
Age: 7197
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
a-sadov.livejournal.com,10,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Wed, 22 Jan 2020 19:59:11 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 218758869 189065887
Age: 7197
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
a-sadov.livejournal.com,11,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Wed, 22 Jan 2020 19:59:11 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 224205694 189065887
Age: 7197
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
a-sadov.livejournal.com,12,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Wed, 22 Jan 2020 19:59:11 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 357
Connection: keep-alive
Keep-Alive: timeout=50
Location: https://ojaloberoi.in/
X-Varnish: 187530453 189065887
Age: 7197
X-VWS-Id: kr-varn02.lj.rambler.tech

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
<p>Additionally, a 301 Moved Permanently
error was encountered while trying to use an ErrorDocument to handle the request.</p>
</body></html>
"
