URL,TTL,Message
gaynews.ru,1,timed out
gaynews.ru,2,timed out
gaynews.ru,3,timed out
gaynews.ru,4,timed out
gaynews.ru,5,timed out
gaynews.ru,6,timed out
gaynews.ru,7,timed out
gaynews.ru,8,timed out
gaynews.ru,9,timed out
gaynews.ru,10,timed out
gaynews.ru,11,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:13:34 GMT
Server: Apache/2.4.10 (Debian)
Last-Modified: Tue, 15 Oct 2019 23:44:38 GMT
ETag: ""c19-594fb913eed11""
Accept-Ranges: bytes
Content-Length: 3097
Vary: Accept-Encoding
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html>
<head>
  <title>SALE!</title>
  <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">
  <style>
    * {
      margin: 0;
      padding: 0;
      border: 0 none;
      background: none;
    }
    body {
      font-weight: normal;
      font-size: 11px;
      font-family: Arial;
    }
    #login-wrapper {
      width: 270px;
      left: 50%;
      margin-left: -135px;
      position: absolute;
      margin-top: -135px;
      top: 50%;
    }
    #login-form {
      width: 270px;
      background: #78a5df;
      height: 270px;
      -webkit-border-radius: 135px;
      -moz-border-radius: 135px;
      border-radius: 135px;
    }
    ul li {
      list-style: none;
    }
    .body-login-form .tab-content {
      position: inherit;
      padding: inherit;
    }
    .b-title {
      text-align: center;
      padding-top: 100px;
      color: white;
      margin-bottom: 20px;
      font-size: 27px;
    }
    .b-content {
      font-size: 12px;
      color: #FFF;
      text-align: center;
    }
    .b-copyright {
      margin-top: 40px;
      text-align: center;
    }
    .b-copyright__link {
      color: #587b9d;
    }
    .b-text_lang_ru {
      display: none;
    }
  </style>
</head>
<body class=""body-login-form"">
<div id=""main-wrapper"">
  <div id=""overlay"" class=""hide""></div>
  <div id=""content"" class=""tab-content active"" data-tabid=""tab1""><div id=""login-wrapper"">
    <div id=""login-form"">
      <div id=""login-form-form"">
        <h2 class=""b-title b-text b-text_lang_en"">SALE!</h2>
        <h2 class=""b-title b-text b-text_lang_ru"">ПРОДАЖА!</h2>
        <div class=""b-content"">
          <span class=""b-text b-text_lang_en"">The Domain cyberpolice.ru is <b>up to sale</b>. You <a href=""https://www.nic.ru/info/domain-broker""> can offer your price</a>.</span>
          <span class=""b-text b-text_lang_ru"">Домен  cyberpolice.ru <b>выставлен на продажу</>
Вы можете <a href=""https://www.nic.ru/info/domain-broker"">предложить свою цену.</a></span>
          <br/>
          <span class=""b-text b-text_lang_en""></span>
        </div>
      </div>
    </div>
    <div class=""b-copyright"">
      <a class=""b-copyright__link"" CYBERPOLICE.RU © 1997-2019</a>
    </div>
    <div id=""error-log"" style=""display: none;""></div>
  </div></div>
</div>
<script type=""text/javascript"">
  var platformLanguage = navigator && (
      navigator.language ||
        navigator.browserLanguage ||
        navigator.systemLanguage ||
        navigator.userLanguage ||
        null ),
    elemsRU, ele"
gaynews.ru,12,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:13:34 GMT
Server: Apache/2.4.10 (Debian)
Last-Modified: Tue, 15 Oct 2019 23:44:38 GMT
ETag: ""c19-594fb913eed11""
Accept-Ranges: bytes
Content-Length: 3097
Vary: Accept-Encoding
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html>
<head>
  <title>SALE!</title>
  <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">
  <style>
    * {
      margin: 0;
      padding: 0;
      border: 0 none;
      background: none;
    }
    body {
      font-weight: normal;
      font-size: 11px;
      font-family: Arial;
    }
    #login-wrapper {
      width: 270px;
      left: 50%;
      margin-left: -135px;
      position: absolute;
      margin-top: -135px;
      top: 50%;
    }
    #login-form {
      width: 270px;
      background: #78a5df;
      height: 270px;
      -webkit-border-radius: 135px;
      -moz-border-radius: 135px;
      border-radius: 135px;
    }
    ul li {
      list-style: none;
    }
    .body-login-form .tab-content {
      position: inherit;
      padding: inherit;
    }
    .b-title {
      text-align: center;
      padding-top: 100px;
      color: white;
      margin-bottom: 20px;
      font-size: 27px;
    }
    .b-content {
      font-size: 12px;
      color: #FFF;
      text-align: center;
    }
    .b-copyright {
      margin-top: 40px;
      text-align: center;
    }
    .b-copyright__link {
      color: #587b9d;
    }
    .b-text_lang_ru {
      display: none;
    }
  </style>
</head>
<body class=""body-login-form"">
<div id=""main-wrapper"">
  <div id=""overlay"" class=""hide""></div>
  <div id=""content"" class=""tab-content active"" data-tabid=""tab1""><div id=""login-wrapper"">
    <div id=""login-form"">
      <div id=""login-form-form"">
        <h2 class=""b-title b-text b-text_lang_en"">SALE!</h2>
        <h2 class=""b-title b-text b-text_lang_ru"">ПРОДАЖА!</h2>
        <div class=""b-content"">
          <span class=""b-text b-text_lang_en"">The Domain cyberpolice.ru is <b>up to sale</b>. You <a href=""https://www.nic.ru/info/domain-broker""> can offer your price</a>.</span>
          <span class=""b-text b-text_lang_ru"">Домен  cyberpolice.ru <b>выставлен на продажу</>
Вы можете <a href=""https://www.nic.ru/info/domain-broker"">предложить свою цену.</a></span>
          <br/>
          <span class=""b-text b-text_lang_en""></span>
        </div>
      </div>
    </div>
    <div class=""b-copyright"">
      <a class=""b-copyright__link"" CYBERPOLICE.RU © 1997-2019</a>
    </div>
    <div id=""error-log"" style=""display: none;""></div>
  </div></div>
</div>
<script type=""text/javascript"">
  var platformLanguage = navigator && (
      navigator.language ||
        navigator.browserLanguage ||
        navigator.systemLanguage ||
        navigator.userLanguage ||
        null ),
    elemsRU, ele"
