URL,TTL,Message
isn.ethz.ch,1,timed out
isn.ethz.ch,2,timed out
isn.ethz.ch,3,timed out
isn.ethz.ch,4,timed out
isn.ethz.ch,5,timed out
isn.ethz.ch,6,timed out
isn.ethz.ch,7,timed out
isn.ethz.ch,8,timed out
isn.ethz.ch,9,timed out
isn.ethz.ch,10,timed out
isn.ethz.ch,11,timed out
isn.ethz.ch,12,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:55:59 GMT
Server: Apache/2.4.6 (Red Hat Enterprise Linux) mod_fcgid/2.3.9 SVN/1.7.14 mod_wsgi/3.4 Python/2.7.5
Last-Modified: Fri, 04 Nov 2016 10:58:36 GMT
ETag: ""120-540778e55d408""
Accept-Ranges: bytes
Content-Length: 288
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"">
<html>
  <head>
    <title>ETHZ WCMS Dynamic Redirector</title>
  </head>

  <body>
    <h1>ETHZ WCMS Dynamic Redirector</h1>

    <p>Redirector is working, but the site requested is not configured.</p>


  </body>
</html>

"
isn.ethz.ch,13,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:55:59 GMT
Server: Apache/2.4.6 (Red Hat Enterprise Linux) mod_fcgid/2.3.9 SVN/1.7.14 mod_wsgi/3.4 Python/2.7.5
Last-Modified: Fri, 04 Nov 2016 10:58:58 GMT
ETag: ""120-540778f98fa69""
Accept-Ranges: bytes
Content-Length: 288
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"">
<html>
  <head>
    <title>ETHZ WCMS Dynamic Redirector</title>
  </head>

  <body>
    <h1>ETHZ WCMS Dynamic Redirector</h1>

    <p>Redirector is working, but the site requested is not configured.</p>


  </body>
</html>

"
isn.ethz.ch,14,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:55:59 GMT
Server: Apache/2.4.6 (Red Hat Enterprise Linux) mod_fcgid/2.3.9 SVN/1.7.14 mod_wsgi/3.4 Python/2.7.5
Last-Modified: Fri, 04 Nov 2016 10:58:58 GMT
ETag: ""120-540778f98fa69""
Accept-Ranges: bytes
Content-Length: 288
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"">
<html>
  <head>
    <title>ETHZ WCMS Dynamic Redirector</title>
  </head>

  <body>
    <h1>ETHZ WCMS Dynamic Redirector</h1>

    <p>Redirector is working, but the site requested is not configured.</p>


  </body>
</html>

"
isn.ethz.ch,15,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:55:59 GMT
Server: Apache/2.4.6 (Red Hat Enterprise Linux) mod_fcgid/2.3.9 SVN/1.7.14 mod_wsgi/3.4 Python/2.7.5
Last-Modified: Fri, 04 Nov 2016 10:58:36 GMT
ETag: ""120-540778e55d408""
Accept-Ranges: bytes
Content-Length: 288
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"">
<html>
  <head>
    <title>ETHZ WCMS Dynamic Redirector</title>
  </head>

  <body>
    <h1>ETHZ WCMS Dynamic Redirector</h1>

    <p>Redirector is working, but the site requested is not configured.</p>


  </body>
</html>

"
isn.ethz.ch,16,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:56:00 GMT
Server: Apache/2.4.6 (Red Hat Enterprise Linux) mod_fcgid/2.3.9 SVN/1.7.14 mod_wsgi/3.4 Python/2.7.5
Last-Modified: Fri, 04 Nov 2016 10:58:58 GMT
ETag: ""120-540778f98fa69""
Accept-Ranges: bytes
Content-Length: 288
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"">
<html>
  <head>
    <title>ETHZ WCMS Dynamic Redirector</title>
  </head>

  <body>
    <h1>ETHZ WCMS Dynamic Redirector</h1>

    <p>Redirector is working, but the site requested is not configured.</p>


  </body>
</html>

"
isn.ethz.ch,17,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:56:00 GMT
Server: Apache/2.4.6 (Red Hat Enterprise Linux) mod_fcgid/2.3.9 SVN/1.7.14 mod_wsgi/3.4 Python/2.7.5
Last-Modified: Fri, 04 Nov 2016 10:58:58 GMT
ETag: ""120-540778f98fa69""
Accept-Ranges: bytes
Content-Length: 288
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"">
<html>
  <head>
    <title>ETHZ WCMS Dynamic Redirector</title>
  </head>

  <body>
    <h1>ETHZ WCMS Dynamic Redirector</h1>

    <p>Redirector is working, but the site requested is not configured.</p>


  </body>
</html>

"
isn.ethz.ch,18,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:56:00 GMT
Server: Apache/2.4.6 (Red Hat Enterprise Linux) mod_fcgid/2.3.9 SVN/1.7.14 mod_wsgi/3.4 Python/2.7.5
Last-Modified: Fri, 04 Nov 2016 10:58:36 GMT
ETag: ""120-540778e55d408""
Accept-Ranges: bytes
Content-Length: 288
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"">
<html>
  <head>
    <title>ETHZ WCMS Dynamic Redirector</title>
  </head>

  <body>
    <h1>ETHZ WCMS Dynamic Redirector</h1>

    <p>Redirector is working, but the site requested is not configured.</p>


  </body>
</html>

"
