URL,TTL,Message
zerkalo-nedeli.com,1,timed out
zerkalo-nedeli.com,2,timed out
zerkalo-nedeli.com,3,timed out
zerkalo-nedeli.com,4,timed out
zerkalo-nedeli.com,5,timed out
zerkalo-nedeli.com,6,timed out
zerkalo-nedeli.com,7,timed out
zerkalo-nedeli.com,8,timed out
zerkalo-nedeli.com,9,timed out
zerkalo-nedeli.com,10,"HTTP/1.1 200 OK
Server: nginx/1.12.2
Date: Thu, 23 Jan 2020 13:56:46 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive

207b5
<!DOCTYPE html>
<html lang=""ru-RU"" prefix=""og: http://ogp.me/ns#"" class=""no-js"">
<head>

    <meta name=""theme-color"" content=""#ececec"" />
    <meta name=""msapplication-navbutton-color"" content=""#ececec"" />
    <meta charset=""UTF-8"" />
    <title>Парковая страница Imena.UA</title>
    <link rel=""icon"" type=""image/png"" href=""//img.imena.ua/i/32.png"" sizes=""32x32"">
    <link rel=""icon"" type=""image/png"" href=""//img.imena.ua/i/96.png"" sizes=""96x96"">
    <link href=""https://fonts.googleapis.com/css?family=Open+Sans:400,700,300&subset=latin,cyrillic"" rel=""stylesheet"" type=""text/css"" />
    <meta name=""viewport"" content=""user-scalable=0, width=device-width, initial-scale=1"" />
    <link rel=""stylesheet"" href=""https://img.imena.ua/css/media-set.css"" type=""text/css"" />
    <style>
        .park_domain_info {
            margin: 0 auto;
            max-width: 650px;
            text-align: center;
        }
        .park_domain_info p {
            font-size: 16px;
            padding-bottom: 12px;
        }
        .park_domain_info p.park_domain_name {
            font-size: 30px;
            color: #0377aa;
        }
    </style>

</head>
<body>
    <div class=""layout"">
        <div class=""header_nav"">
            <header>
                <div class=""reducer"">
                    <div class=""header_l ovh"">
                        <a href=""https://www.imena.ua/"" class=""logo"">
                            <img width=""160"" src=""//img.imena.ua/i/logo_Imena_clean.svg"" alt=""""/>
                        </a>
                    </div>
                    <div class=""header_r"">
                        <div class=""header_contacts"" itemscope itemtype=""http://schema.org/Organization"">
                            <div class=""header_contacts_phone"">
                                <noindex>
                                    <a href=""https://www.imena.ua/contact"" itemprop=""telephone"" rel=""nofollow"">+380 (44) 201-01-02</a><br/><a href=""https://www.imena.ua/contact"" rel=""nofollow""><span>Техническая поддержка</span></a>
                                </noindex>
                            </div>
                        </div>
                    </div>
                </div>
                <div class=""clear""></div>
            </header>
            <nav>
                <div class=""reducer"">
                    <div class=""nav_icon""></div>
                    <ul>
                        <li class=""first_nav_li mob_nav_3"">
                            <div class=""lang"">
                                <div class=""lang_curr"">
                                    <a href=""#"" class=""lang_ru"">
                                                                                    РУС
                                                                                                                                                            </a>
                                </div>
                                <div class=""lang_list hidden"">
                                    <div class=""lang_list_container"">
                                        <div>
                                            <label class=""radio left checked"">
                                                <div class=""icon""></div>
                                                <input type=""radio"" name=""h_term"" value=""1"" checked=""checked"">
                                                <a href=""https://www.imena.ua/ru"" class=""lang_ru"">РУС</a>
                                            </label>
                                        </div>
                                        <div>
                                            <div class=""radio left "">
                                                <div class=""icon""></div>
                                                <input type=""radio"" name=""h_term"" value=""1"" >
                                             "
