URL,TTL,Message
jino.ru,15,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:01 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
jino.ru,16,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:01 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
jino.ru,17,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:02 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
jino.ru,18,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:02 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
jino.ru,19,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:02 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
jino.ru,20,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:02 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
jino.ru,21,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:02 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
jino.ru,22,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:02 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
jino.ru,23,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:02 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
jino.ru,24,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:02 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
jino.ru,25,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:02 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
jino.ru,26,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:02 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
jino.ru,27,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:03 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
jino.ru,28,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:03 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
jino.ru,29,"HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 23 Jan 2020 09:02:03 GMT
Content-Type: text/html
Content-Length: 662
Connection: keep-alive
ETag: ""5b573c32-296""

<!DOCTYPE html><html data-page=""403"" data-version=""1.1.0""><head><meta http-equiv=""content-type"" content=""text/html;charset=utf-8""><meta http-equiv=""X-UA-Compatible"" content=""IE=edge""><title>Ошибка 403. Доступ запрещен</title></head><body><noscript><h1>Ошибка 403. Доступ запрещен</h1><p>Доступ в эту папку запрещен администратором сайта или в папке нет индексного файла.</p><p><a href=""https://www.jino.ru/"">Джино</a></p></noscript><div id=""root""></div><script src=""//parking-static.jino.ru/static/main.js"" charset=""utf-8""></script></body></html>
"
