URL,TTL,Message
shender.ru,1,timed out
shender.ru,2,timed out
shender.ru,3,timed out
shender.ru,4,timed out
shender.ru,5,timed out
shender.ru,6,"HTTP/1.1 404 Not Found
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 12:19:11 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 427
Connection: keep-alive
X-Powered-By: PHP/5.3.14 ZendServer/5.0
Vary: Accept-Encoding

<html>
<head>
 <title>
  Ошибка в наборе адреса домена!
 </title>
</head>
<body>
 <table width=100% height=100% border=0 cellspacing=0 cellpadding=0>
  <tr>
   <td align=center>
    <b>Ошибка в наборе имени домена!</b><br/><br/>
    Наверно вы собирались набрать <a href=""http://www.lipka.ru"">www.lipka.ru</a>
   </td>
  </tr>
 </table>
</body>
</html>"
shender.ru,7,"HTTP/1.1 404 Not Found
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 12:19:11 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 427
Connection: keep-alive
X-Powered-By: PHP/5.3.14 ZendServer/5.0
Vary: Accept-Encoding

<html>
<head>
 <title>
  Ошибка в наборе адреса домена!
 </title>
</head>
<body>
 <table width=100% height=100% border=0 cellspacing=0 cellpadding=0>
  <tr>
   <td align=center>
    <b>Ошибка в наборе имени домена!</b><br/><br/>
    Наверно вы собирались набрать <a href=""http://www.lipka.ru"">www.lipka.ru</a>
   </td>
  </tr>
 </table>
</body>
</html>"
shender.ru,8,"HTTP/1.1 404 Not Found
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 12:19:11 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 427
Connection: keep-alive
X-Powered-By: PHP/5.3.14 ZendServer/5.0
Vary: Accept-Encoding

<html>
<head>
 <title>
  Ошибка в наборе адреса домена!
 </title>
</head>
<body>
 <table width=100% height=100% border=0 cellspacing=0 cellpadding=0>
  <tr>
   <td align=center>
    <b>Ошибка в наборе имени домена!</b><br/><br/>
    Наверно вы собирались набрать <a href=""http://www.lipka.ru"">www.lipka.ru</a>
   </td>
  </tr>
 </table>
</body>
</html>"
shender.ru,9,"HTTP/1.1 404 Not Found
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 12:19:11 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 427
Connection: keep-alive
X-Powered-By: PHP/5.3.14 ZendServer/5.0
Vary: Accept-Encoding

<html>
<head>
 <title>
  Ошибка в наборе адреса домена!
 </title>
</head>
<body>
 <table width=100% height=100% border=0 cellspacing=0 cellpadding=0>
  <tr>
   <td align=center>
    <b>Ошибка в наборе имени домена!</b><br/><br/>
    Наверно вы собирались набрать <a href=""http://www.lipka.ru"">www.lipka.ru</a>
   </td>
  </tr>
 </table>
</body>
</html>"
shender.ru,10,"HTTP/1.1 404 Not Found
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 12:19:11 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 427
Connection: keep-alive
X-Powered-By: PHP/5.3.14 ZendServer/5.0
Vary: Accept-Encoding

<html>
<head>
 <title>
  Ошибка в наборе адреса домена!
 </title>
</head>
<body>
 <table width=100% height=100% border=0 cellspacing=0 cellpadding=0>
  <tr>
   <td align=center>
    <b>Ошибка в наборе имени домена!</b><br/><br/>
    Наверно вы собирались набрать <a href=""http://www.lipka.ru"">www.lipka.ru</a>
   </td>
  </tr>
 </table>
</body>
</html>"
shender.ru,11,"HTTP/1.1 404 Not Found
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 12:19:12 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 427
Connection: keep-alive
X-Powered-By: PHP/5.3.14 ZendServer/5.0
Vary: Accept-Encoding

<html>
<head>
 <title>
  Ошибка в наборе адреса домена!
 </title>
</head>
<body>
 <table width=100% height=100% border=0 cellspacing=0 cellpadding=0>
  <tr>
   <td align=center>
    <b>Ошибка в наборе имени домена!</b><br/><br/>
    Наверно вы собирались набрать <a href=""http://www.lipka.ru"">www.lipka.ru</a>
   </td>
  </tr>
 </table>
</body>
</html>"
shender.ru,12,"HTTP/1.1 404 Not Found
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 12:19:12 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 427
Connection: keep-alive
X-Powered-By: PHP/5.3.14 ZendServer/5.0
Vary: Accept-Encoding

<html>
<head>
 <title>
  Ошибка в наборе адреса домена!
 </title>
</head>
<body>
 <table width=100% height=100% border=0 cellspacing=0 cellpadding=0>
  <tr>
   <td align=center>
    <b>Ошибка в наборе имени домена!</b><br/><br/>
    Наверно вы собирались набрать <a href=""http://www.lipka.ru"">www.lipka.ru</a>
   </td>
  </tr>
 </table>
</body>
</html>"
shender.ru,13,"HTTP/1.1 404 Not Found
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 12:19:12 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 427
Connection: keep-alive
X-Powered-By: PHP/5.3.14 ZendServer/5.0
Vary: Accept-Encoding

<html>
<head>
 <title>
  Ошибка в наборе адреса домена!
 </title>
</head>
<body>
 <table width=100% height=100% border=0 cellspacing=0 cellpadding=0>
  <tr>
   <td align=center>
    <b>Ошибка в наборе имени домена!</b><br/><br/>
    Наверно вы собирались набрать <a href=""http://www.lipka.ru"">www.lipka.ru</a>
   </td>
  </tr>
 </table>
</body>
</html>"
shender.ru,14,"HTTP/1.1 404 Not Found
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 12:19:12 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 427
Connection: keep-alive
X-Powered-By: PHP/5.3.14 ZendServer/5.0
Vary: Accept-Encoding

<html>
<head>
 <title>
  Ошибка в наборе адреса домена!
 </title>
</head>
<body>
 <table width=100% height=100% border=0 cellspacing=0 cellpadding=0>
  <tr>
   <td align=center>
    <b>Ошибка в наборе имени домена!</b><br/><br/>
    Наверно вы собирались набрать <a href=""http://www.lipka.ru"">www.lipka.ru</a>
   </td>
  </tr>
 </table>
</body>
</html>"
shender.ru,15,"HTTP/1.1 404 Not Found
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 12:19:12 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 427
Connection: keep-alive
X-Powered-By: PHP/5.3.14 ZendServer/5.0
Vary: Accept-Encoding

<html>
<head>
 <title>
  Ошибка в наборе адреса домена!
 </title>
</head>
<body>
 <table width=100% height=100% border=0 cellspacing=0 cellpadding=0>
  <tr>
   <td align=center>
    <b>Ошибка в наборе имени домена!</b><br/><br/>
    Наверно вы собирались набрать <a href=""http://www.lipka.ru"">www.lipka.ru</a>
   </td>
  </tr>
 </table>
</body>
</html>"
shender.ru,16,"HTTP/1.1 404 Not Found
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 12:19:12 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 427
Connection: keep-alive
X-Powered-By: PHP/5.3.14 ZendServer/5.0
Vary: Accept-Encoding

<html>
<head>
 <title>
  Ошибка в наборе адреса домена!
 </title>
</head>
<body>
 <table width=100% height=100% border=0 cellspacing=0 cellpadding=0>
  <tr>
   <td align=center>
    <b>Ошибка в наборе имени домена!</b><br/><br/>
    Наверно вы собирались набрать <a href=""http://www.lipka.ru"">www.lipka.ru</a>
   </td>
  </tr>
 </table>
</body>
</html>"
shender.ru,17,"HTTP/1.1 404 Not Found
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 12:19:12 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 427
Connection: keep-alive
X-Powered-By: PHP/5.3.14 ZendServer/5.0
Vary: Accept-Encoding

<html>
<head>
 <title>
  Ошибка в наборе адреса домена!
 </title>
</head>
<body>
 <table width=100% height=100% border=0 cellspacing=0 cellpadding=0>
  <tr>
   <td align=center>
    <b>Ошибка в наборе имени домена!</b><br/><br/>
    Наверно вы собирались набрать <a href=""http://www.lipka.ru"">www.lipka.ru</a>
   </td>
  </tr>
 </table>
</body>
</html>"
shender.ru,18,"HTTP/1.1 404 Not Found
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 12:19:12 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 427
Connection: keep-alive
X-Powered-By: PHP/5.3.14 ZendServer/5.0
Vary: Accept-Encoding

<html>
<head>
 <title>
  Ошибка в наборе адреса домена!
 </title>
</head>
<body>
 <table width=100% height=100% border=0 cellspacing=0 cellpadding=0>
  <tr>
   <td align=center>
    <b>Ошибка в наборе имени домена!</b><br/><br/>
    Наверно вы собирались набрать <a href=""http://www.lipka.ru"">www.lipka.ru</a>
   </td>
  </tr>
 </table>
</body>
</html>"
