URL,TTL,Message
internews.ru,1,timed out
internews.ru,2,timed out
internews.ru,3,timed out
internews.ru,4,timed out
internews.ru,5,timed out
internews.ru,6,timed out
internews.ru,7,timed out
internews.ru,8,timed out
internews.ru,9,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,10,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,11,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,12,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,13,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
