URL,TTL,Message
dnmchs.ru,1,timed out
dnmchs.ru,2,timed out
dnmchs.ru,3,timed out
dnmchs.ru,4,timed out
dnmchs.ru,5,timed out
dnmchs.ru,6,timed out
dnmchs.ru,7,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 21:55:23 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked

4289

<!DOCTYPE html>
<html>

<head>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <title>МЧС ДНР - МЧС Донецкой Народной Республики</title>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">

    <meta name=""keywords"" content=""официальный сайт мчс днр  МИНИСТЕРСТВО   по  делам  гражданской  обороны чрезвычайным ситуациям и ликвидации последствий стихийных бедствий  Донецкой Народной Республики"">
    <meta name=""description"" content=""официальный сайт мчс днр  МИНИСТЕРСТВО   по  делам  гражданской  обороны чрезвычайным ситуациям и ликвидации последствий стихийных бедствий  Донецкой Народной Республики"">

    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
    <link rel=""stylesheet"" type=""text/css"" media=""screen"" href=""/static/css/main.css"" />
    <link rel=""stylesheet"" type=""text/css"" media=""screen"" href=""/static/css/body.css"" />
    <link rel=""icon"" type=""image/icon"" href=""/static/img/favico.ico"">
    <link rel=""stylesheet"" type=""text/css"" href=""/static/css/slick.css"" />
    <link rel=""stylesheet"" type=""text/css"" href=""/static/css/slick-theme.css"" />

    <script src=""http://ajax.googleapis.com/ajax/libs/jquery/1.7.2/jquery.min.js""></script>
    <script src=""/static/js/calendar.js""></script>

    <script>

        
        $(document).ready(function () {
            var HeaderTop = $('#menu').offset().top;
            $(""img"").removeAttr(""title"");

            $(window).scroll(function () {
                if ($(window).scrollTop() > HeaderTop) {
                    $('#menu').css({ position: 'fixed', top: '0px', left: '0px' });
                } else {
                    $('#menu').css({ position: 'static' });
                }
            });
        });
    </script>

</head>

<body>




    
    <script type=""text/javascript"">
        (function (d, w, c) {
            (w[c] = w[c] || []).push(function () {
                try {
                    w.yaCounter49243642 = new Ya.Metrika2({
                        id: 49243642,
                        clickmap: true,
                        trackLinks: true,
                        accurateTrackBounce: true
                    });
                } catch (e"
dnmchs.ru,8,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 21:55:23 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked

4289

<!DOCTYPE html>
<html>

<head>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <title>МЧС ДНР - МЧС Донецкой Народной Республики</title>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">

    <meta name=""keywords"" content=""официальный сайт мчс днр  МИНИСТЕРСТВО   по  делам  гражданской  обороны чрезвычайным ситуациям и ликвидации последствий стихийных бедствий  Донецкой Народной Республики"">
    <meta name=""description"" content=""официальный сайт мчс днр  МИНИСТЕРСТВО   по  делам  гражданской  обороны чрезвычайным ситуациям и ликвидации последствий стихийных бедствий  Донецкой Народной Республики"">

    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
    <link rel=""stylesheet"" type=""text/css"" media=""screen"" href=""/static/css/main.css"" />
    <link rel=""stylesheet"" type=""text/css"" media=""screen"" href=""/sta"
dnmchs.ru,9,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 21:55:24 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked

4289

<!DOCTYPE html>
<html>

<head>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <title>МЧС ДНР - МЧС Донецкой Народной Республики</title>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">

    <meta name=""keywords"" content=""официальный сайт мчс днр  МИНИСТЕРСТВО   по  делам  гражданской  обороны чрезвычайным ситуациям и ликвидации последствий стихийных бедствий  Донецкой Народной Республики"">
    <meta name=""description"" content=""официальный сайт мчс днр  МИНИСТЕРСТВО   по  делам  гражданской  обороны чрезвычайным ситуациям и ликвидации последствий стихийных бедствий  Донецкой Народной Республики"">

    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
    <link rel=""stylesheet"" type=""text/css"" media=""screen"" href=""/static/css/main.css"" />
    <link rel=""stylesheet"" type=""text/css"" media=""screen"" href=""/sta"
dnmchs.ru,10,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 21:55:25 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked

4289

<!DOCTYPE html>
<html>

<head>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <title>МЧС ДНР - МЧС Донецкой Народной Республики</title>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">

    <meta name=""keywords"" content=""официальный сайт мчс днр  МИНИСТЕРСТВО   по  делам  гражданской  обороны чрезвычайным ситуациям и ликвидации последствий стихийных бедствий  Донецкой Народной Республики"">
    <meta name=""description"" content=""официальный сайт мчс днр  МИНИСТЕРСТВО   по  делам  гражданской  обороны чрезвычайным ситуациям и ликвидации последствий стихийных бедствий  Донецкой Народной Республики"">

    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
    <link rel=""stylesheet"" type=""text/css"" media=""screen"" href=""/static/css/main.css"" />
    <link rel=""stylesheet"" type=""text/css"" media=""screen"" href=""/sta"
dnmchs.ru,11,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 21:55:26 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked

4289

<!DOCTYPE html>
<html>

<head>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <title>МЧС ДНР - МЧС Донецкой Народной Республики</title>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">

    <meta name=""keywords"" content=""официальный сайт мчс днр  МИНИСТЕРСТВО   по  делам  гражданской  обороны чрезвычайным ситуациям и ликвидации последствий стихийных бедствий  Донецкой Народной Республики"">
    <meta name=""description"" content=""официальный сайт мчс днр  МИНИСТЕРСТВО   по  делам  гражданской  обороны чрезвычайным ситуациям и ликвидации последствий стихийных бедствий  Донецкой Народной Республики"">

    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
    <link rel=""stylesheet"" type=""text/css"" media=""screen"" href=""/static/css/main.css"" />
    <link rel=""stylesheet"" type=""text/css"" media=""screen"" href=""/sta"
