URL,TTL,Message
porjati.net,13,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Thu, 23 Jan 2020 10:24:43 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=fidgl2tjuhnrpphbm7tu2tla93; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/ope"
porjati.net,14,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Thu, 23 Jan 2020 10:24:43 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=lgia015j4ccvsaffaq2h3bmlg5; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/ope"
porjati.net,15,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Thu, 23 Jan 2020 10:24:43 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=le45bsltn99o8o1nhr0fsnlan4; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/ope"
porjati.net,16,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Thu, 23 Jan 2020 10:24:43 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=nrqu8nscm5i5rh7j0d3kio77p4; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/ope"
porjati.net,17,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Thu, 23 Jan 2020 10:24:43 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=h29vqscgqfa2hlurkv0an5gqk0; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/opensearchdescription+xml"" href=""http://www.ojaloberoi.in/engine/opensearch.php"" title=""Поржать.НЕТ"" />
<link rel=""alternate"" type=""application/rss+xml"" title=""Поржать.НЕТ"" href=""http://www.ojaloberoi.in/rss.xml"" />
<script type=""text/javascript"" src=""/engine/classes/js/jquery.js""></script>
<script type=""text/javascript"" src=""/engine/classes/js/jqueryui.js""></script>
<script type=""text/javascript"" src=""/engine/classes/js/dle_js.js""></script>
<script type=""text/javascript"" src=""/engine/classes/highslide/highslide.js""></script>
<script src=""/templates/jquery.cookie.js""></script>
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/style.css?3211"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/win.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/engine.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/engine/classes/highslide/highslide.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/jquery-ui-1.8.16.custom.css"" />

<link rel=""SHORTCUT ICON"" href=""/favicon.ico"" />
</head><body>

<!-- hilltopads -->
<script type=""text/javascript"">
var __htapop = {};
var uez9tea1c0n = ""\/\/hilltopads.net\/p?zoneId=999454-999604"";
document.write(""<script type=\""text/javascript\"" src=\""""+uez9tea1c0n+""\""><\/script>"");
</script>

<script type=""text/javascript"">
window.spot_code = '999454-999604';
eval(function(p,a,c,k,e,d){e=function(c){return(c<a?'':e(parseInt("
porjati.net,18,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Thu, 23 Jan 2020 10:24:43 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=m66m2te25jvtfm2ck9g98mluh6; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/opensearchdescription+xml"" href=""http://www.ojaloberoi.in/engine/opensearch.php"" title=""Поржать.НЕТ"" />
<link rel=""alternate"" type=""application/rss+xml"" title=""Поржать.НЕТ"" href=""http://www.ojaloberoi.in/rss.xml"" />
<script type=""text/javascript"" src=""/engine/classes/js/jquery.js""></script>
<script type=""text/javascript"" src=""/engine/classes/js/jqueryui.js""></script>
<script type=""text/javascript"" src=""/engine/classes/js/dle_js.js""></script>
<script type=""text/javascript"" src=""/engine/classes/highslide/highslide.js""></script>
<script src=""/templates/jquery.cookie.js""></script>
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/style.css?3211"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/win.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/engine.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/engine/classes/highslide/highslide.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/jquery-ui-1.8.16.custom.css"" />

<link rel=""SHORTCUT ICON"" href=""/favicon.ico"" />
</head><body>

<!-- hilltopads -->
<script type=""text/javascript"">
var __htapop = {};
var uez9tea1c0n = ""\/\/hilltopads.net\/p?zoneId=999454-999604"";
document.write(""<script type=\""text/javascript\"" src=\""""+uez9tea1c0n+""\""><\/script>"");
</script>

<script type=""text/javascript"">
window.spot_code = '999454-999604';
eval(function(p,a,c,k,e,d){e=function(c){return(c<a?'':e(parseInt("
porjati.net,19,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Thu, 23 Jan 2020 10:24:43 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=a7utfgtdl82ldjhk09i5hei6a6; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/opensearchdescription+xml"" href=""http://www.ojaloberoi.in/engine/opensearch.php"" title=""Поржать.НЕТ"" />
<link rel=""alternate"" type=""application/rss+xml"" title=""Поржать.НЕТ"" href=""http://www.ojaloberoi.in/rss.xml"" />
<script type=""text/javascript"" src=""/engine/classes/js/jquery.js""></script>
<script type=""text/javascript"" src=""/engine/classes/js/jqueryui.js""></script>
<script type=""text/javascript"" src=""/engine/classes/js/dle_js.js""></script>
<script type=""text/javascript"" src=""/engine/classes/highslide/highslide.js""></script>
<script src=""/templates/jquery.cookie.js""></script>
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/style.css?3211"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/win.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/engine.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/engine/classes/highslide/highslide.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/jquery-ui-1.8.16.custom.css"" />

<link rel=""SHORTCUT ICON"" href=""/favicon.ico"" />
</head><body>

<!-- hilltopads -->
<script type=""text/javascript"">
var __htapop = {};
var uez9tea1c0n = ""\/\/hilltopads.net\/p?zoneId=999454-999604"";
document.write(""<script type=\""text/javascript\"" src=\""""+uez9tea1c0n+""\""><\/script>"");
</script>

<script type=""text/javascript"">
window.spot_code = '999454-999604';
eval(function(p,a,c,k,e,d){e=function(c){return(c<a?'':e(parseInt("
porjati.net,20,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Thu, 23 Jan 2020 10:24:43 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=54q56u91p28n6t05hfhus6irm6; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Wed, 23-Jan-2019 10:24:42 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/ope"
porjati.net,21,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Thu, 23 Jan 2020 10:24:44 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=ceefhf4e2632cutabjih59d2k4; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Wed, 23-Jan-2019 10:24:43 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Wed, 23-Jan-2019 10:24:43 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Wed, 23-Jan-2019 10:24:43 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/opensearchdescription+xml"" href=""http://www.ojaloberoi.in/engine/opensearch.php"" title=""Поржать.НЕТ"" />
<link rel=""alternate"" type=""application/rss+xml"" title=""Поржать.НЕТ"" href=""http://www.ojaloberoi.in/rss.xml"" />
<script type=""text/javascript"" src=""/engine/classes/js/jquery.js""></script>
<script type=""text/javascript"" src=""/engine/classes/js/jqueryui.js""></script>
<script type=""text/javascript"" src=""/engine/classes/js/dle_js.js""></script>
<script type=""text/javascript"" src=""/engine/classes/highslide/highslide.js""></script>
<script src=""/templates/jquery.cookie.js""></script>
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/style.css?3211"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/win.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/engine.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/engine/classes/highslide/highslide.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/jquery-ui-1.8.16.custom.css"" />

<link rel=""SHORTCUT ICON"" href=""/favicon.ico"" />
</head><body>

<!-- hilltopads -->
<script type=""text/javascript"">
var __htapop = {};
var uez9tea1c0n = ""\/\/hilltopads.net\/p?zoneId=999454-999604"";
document.write(""<script type=\""text/javascript\"" src=\""""+uez9tea1c0n+""\""><\/script>"");
</script>

<script type=""text/javascript"">
window.spot_code = '999454-999604';
eval(function(p,a,c,k,e,d){e=function(c){return(c<a?'':e(parseInt("
porjati.net,22,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Thu, 23 Jan 2020 10:24:44 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=aa9fg64jp4bv3j6rfounbpspb0; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Wed, 23-Jan-2019 10:24:43 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Wed, 23-Jan-2019 10:24:43 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Wed, 23-Jan-2019 10:24:43 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/ope"
