URL,TTL,Message
yadumayu.ru,1,timed out
yadumayu.ru,2,timed out
yadumayu.ru,3,timed out
yadumayu.ru,4,timed out
yadumayu.ru,5,timed out
yadumayu.ru,6,timed out
yadumayu.ru,7,timed out
yadumayu.ru,8,timed out
yadumayu.ru,9,timed out
yadumayu.ru,10,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.16.1
Date: Thu, 23 Jan 2020 14:07:48 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 0
Connection: keep-alive
X-Pingback: http://alele.ru/xmlrpc.php
Location: http://alele.ru/

"
yadumayu.ru,11,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.16.1
Date: Thu, 23 Jan 2020 14:07:48 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 0
Connection: keep-alive
X-Pingback: http://alele.ru/xmlrpc.php
Location: http://alele.ru/

"
yadumayu.ru,12,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.16.1
Date: Thu, 23 Jan 2020 14:07:48 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 0
Connection: keep-alive
X-Pingback: http://alele.ru/xmlrpc.php
Location: http://alele.ru/

"
yadumayu.ru,13,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.16.1
Date: Thu, 23 Jan 2020 14:07:48 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 0
Connection: keep-alive
X-Pingback: http://alele.ru/xmlrpc.php
Location: http://alele.ru/

"
yadumayu.ru,14,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.16.1
Date: Thu, 23 Jan 2020 14:07:48 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 0
Connection: keep-alive
X-Pingback: http://alele.ru/xmlrpc.php
Location: http://alele.ru/

"
yadumayu.ru,15,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.16.1
Date: Thu, 23 Jan 2020 14:07:48 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 0
Connection: keep-alive
X-Pingback: http://alele.ru/xmlrpc.php
Location: http://alele.ru/

"
