URL,TTL,Message
thg.ru,15,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:27 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
thg.ru,16,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:27 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
thg.ru,17,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:27 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
thg.ru,18,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:27 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
thg.ru,19,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:27 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
thg.ru,20,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:28 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
thg.ru,21,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:28 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
thg.ru,22,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:28 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
thg.ru,23,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:28 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
thg.ru,24,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:28 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
thg.ru,25,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:28 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
thg.ru,26,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:28 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
thg.ru,27,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:28 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
thg.ru,28,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:28 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
thg.ru,29,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 08:57:28 GMT
Server: Apache/1.3.41 (Unix) PHP/5.2.6 with Suhosin-Patch mod_perl/1.30
Location: http://www.thg.ru/
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

121
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""http://www.thg.ru/"">here</A>.<P>
<HR>
<ADDRESS>Apache/1.3.41 Server at www.thg.ru Port 80</ADDRESS>
</BODY></HTML>

0

"
