URL,TTL,Message
gaia.ru,1,timed out
gaia.ru,2,timed out
gaia.ru,3,timed out
gaia.ru,4,timed out
gaia.ru,5,timed out
gaia.ru,6,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 01:28:55 GMT
Server: Apache/2.2.11 (FreeBSD) mod_ssl/2.2.11 OpenSSL/0.9.8e DAV/2 PHP/5.3.8 with Suhosin-Patch
Location: http://gaia.ru/
Content-Length: 199
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://gaia.ru/"">here</a>.</p>
</body></html>
"
gaia.ru,7,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 01:28:55 GMT
Server: Apache/2.2.11 (FreeBSD) mod_ssl/2.2.11 OpenSSL/0.9.8e DAV/2 PHP/5.3.8 with Suhosin-Patch
Location: http://gaia.ru/
Content-Length: 199
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://gaia.ru/"">here</a>.</p>
</body></html>
"
gaia.ru,8,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 01:28:55 GMT
Server: Apache/2.2.11 (FreeBSD) mod_ssl/2.2.11 OpenSSL/0.9.8e DAV/2 PHP/5.3.8 with Suhosin-Patch
Location: http://gaia.ru/
Content-Length: 199
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://gaia.ru/"">here</a>.</p>
</body></html>
"
gaia.ru,9,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 01:28:55 GMT
Server: Apache/2.2.11 (FreeBSD) mod_ssl/2.2.11 OpenSSL/0.9.8e DAV/2 PHP/5.3.8 with Suhosin-Patch
Location: http://gaia.ru/
Content-Length: 199
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://gaia.ru/"">here</a>.</p>
</body></html>
"
gaia.ru,10,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 01:28:55 GMT
Server: Apache/2.2.11 (FreeBSD) mod_ssl/2.2.11 OpenSSL/0.9.8e DAV/2 PHP/5.3.8 with Suhosin-Patch
Location: http://gaia.ru/
Content-Length: 199
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://gaia.ru/"">here</a>.</p>
</body></html>
"
gaia.ru,11,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 01:28:55 GMT
Server: Apache/2.2.11 (FreeBSD) mod_ssl/2.2.11 OpenSSL/0.9.8e DAV/2 PHP/5.3.8 with Suhosin-Patch
Location: http://gaia.ru/
Content-Length: 199
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://gaia.ru/"">here</a>.</p>
</body></html>
"
gaia.ru,12,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 01:28:55 GMT
Server: Apache/2.2.11 (FreeBSD) mod_ssl/2.2.11 OpenSSL/0.9.8e DAV/2 PHP/5.3.8 with Suhosin-Patch
Location: http://gaia.ru/
Content-Length: 199
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://gaia.ru/"">here</a>.</p>
</body></html>
"
gaia.ru,13,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 01:28:55 GMT
Server: Apache/2.2.11 (FreeBSD) mod_ssl/2.2.11 OpenSSL/0.9.8e DAV/2 PHP/5.3.8 with Suhosin-Patch
Location: http://gaia.ru/
Content-Length: 199
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://gaia.ru/"">here</a>.</p>
</body></html>
"
gaia.ru,14,"HTTP/1.1 302 Found
Date: Thu, 23 Jan 2020 01:28:55 GMT
Server: Apache/2.2.11 (FreeBSD) mod_ssl/2.2.11 OpenSSL/0.9.8e DAV/2 PHP/5.3.8 with Suhosin-Patch
Location: http://gaia.ru/
Content-Length: 199
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>302 Found</title>
</head><body>
<h1>Found</h1>
<p>The document has moved <a href=""http://gaia.ru/"">here</a>.</p>
</body></html>
"
