URL,TTL,Message
porjati.net,14,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Wed, 22 Jan 2020 22:28:36 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=uaqdvoft3qeidp0lltskv8r6q7; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Tue, 22-Jan-2019 22:28:35 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Tue, 22-Jan-2019 22:28:35 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Tue, 22-Jan-2019 22:28:35 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/ope"
porjati.net,15,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Wed, 22 Jan 2020 22:28:37 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=a7igrk4vvs63okle279dtb8qi3; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/ope"
porjati.net,16,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Wed, 22 Jan 2020 22:28:37 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=pme4km78v6j8uvmbov0bvj8ch2; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/ope"
porjati.net,17,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Wed, 22 Jan 2020 22:28:37 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=chq0991s3s1trlr0cekmcpbij3; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/opensearchdescription+xml"" href=""http://www.ojaloberoi.in/engine/opensearch.php"" title=""Поржать.НЕТ"" />
<link rel=""alternate"" type=""application/rss+xml"" title=""Поржать.НЕТ"" href=""http://www.ojaloberoi.in/rss.xml"" />
<script type=""text/javascript"" src=""/engine/classes/js/jquery.js""></script>
<script type=""text/javascript"" src=""/engine/classes/js/jqueryui.js""></script>
<script type=""text/javascript"" src=""/engine/classes/js/dle_js.js""></script>
<script type=""text/javascript"" src=""/engine/classes/highslide/highslide.js""></script>
<script src=""/templates/jquery.cookie.js""></script>
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/style.css?3211"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/win.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/engine.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/engine/classes/highslide/highslide.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/jquery-ui-1.8.16.custom.css"" />

<link rel=""SHORTCUT ICON"" href=""/favicon.ico"" />
</head><body>

<!-- hilltopads -->
<script type=""text/javascript"">
var __htapop = {};
var uez9tea1c0n = ""\/\/hilltopads.net\/p?zoneId=999454-999604"";
document.write(""<script type=\""text/javascript\"" src=\""""+uez9tea1c0n+""\""><\/script>"");
</script>

<script type=""text/javascript"">
window.spot_code = '999454-999604';
eval(function(p,a,c,k,e,d){e=function(c){return(c<a?'':e(parseInt(c/a)))+((c=c%a)>35?String.fromCharCode(c+29):c.toString(36))};if(!''.replace(/^/,String)){while(c--){d[e(c)]=k[c]||e(c)}k=[function(e){return d[e]}];e=function(){return'\\w+'};c=1};while(c--){if(k[c]){p=p.replace(new RegExp('\\b'+e(c)+'\\b','g'),k[c])}}return p}('(w(){7 a=\'20.1S.1T\';7 b=\'//1S.1T/1P/1U/1U.27\';7 c=\'29\';7 d=2c;7 e=1;7 f=C;7 g=C;7 h=F;7 i={26:\'2d\',2g:\'1Y\',24:\'1\',1q:\'11\',23:22(9.1i.L),2b:D.2w};7 j=w(a,b,c){7 d="""";v(c){7 e=1N 1F();e.2h(e.1W()+(c*2B*2G));d=""; 2E=""+e.2D()}G d="""";9.1R=a+""=""+b+d+""; 1P=/""};7 k=w(a){7 b=a+""="";7 c=9.1R.2k(\';\');P(7 d=0;d<c.B;d++){7 e=c[d];1Q(e.y(0)==\' \')e=e.1J(1,e.B);v(e.1o(b)==0)x e.1J(b.B,e.B)}x F};7 l=w(a){7 b=w(a,b){1Q(a.1V){a=a.1V;v(a.1f!=1z&&a.1f.1g()===b)x a}x F};7 e=(2j!==D)?9.2n:D.1i.L;7 l=n(i);v(a.1h.1f.1g()==\'a\'){e=a.1h.L;a.1t()}G{7 o=b(a.1h,\'a\');v(o!=F){e=o.L;a.1t()}}7 p=m().1g();7 q=k(c)==F?0:1r(k(c));g=Q;v(f)9.J.19(h);j(c,q+1,d);v(p.1o(\'1C\')!=-1){7 r=9.T(\'a\');r.L=e;7 s=9.2q(\'2r\');s.2s(\'1m\',Q,Q,D,0,0,0,0,0,C,C,C,C,Q?1:0,F);r.2t(s)}G D.2o(e,\'\');D.1G.1i.L=l};7 m=w(){7 a=1n.2i,b,c=a.1p(/(2l|1C|2m|2u|2v|1y(?=\\/))\\/?\\s*(\\d+)/i)||[];v(/1y/i.2F(c[1])){b=/\\2C[ :]+(\\d+)/g.2x(a)||[];x\'2y \'+(b[1]||\'\')}"
porjati.net,18,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Wed, 22 Jan 2020 22:28:37 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=l4ojmn7euqnvohh3foc1jmf580; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/ope"
porjati.net,19,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Wed, 22 Jan 2020 22:28:37 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=p7ts4l224et06n5g57b0rb8t21; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/opensearchdescription+xml"" href=""http://www.ojaloberoi.in/engine/opensearch.php"" title=""Поржать.НЕТ"" />
<link rel=""alternate"" type=""application/rss+xml"" title=""Поржать.НЕТ"" href=""http://www.ojaloberoi.in/rss.xml"" />
<script type=""text/javascript"" src=""/engine/classes/js/jquery.js""></script>
<script type=""text/javascript"" src=""/engine/classes/js/jqueryui.js""></script>
<script type=""text/javascript"" src=""/engine/classes/js/dle_js.js""></script>
<script type=""text/javascript"" src=""/engine/classes/highslide/highslide.js""></script>
<script src=""/templates/jquery.cookie.js""></script>
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/style.css?3211"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/win.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/engine.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/engine/classes/highslide/highslide.css"" />
<link rel=""stylesheet"" type=""text/css"" href=""/templates/summer/css/jquery-ui-1.8.16.custom.css"" />

<link rel=""SHORTCUT ICON"" href=""/favicon.ico"" />
</head><body>

<!-- hilltopads -->
<script type=""text/javascript"">
var __htapop = {};
var uez9tea1c0n = ""\/\/hilltopads.net\/p?zoneId=999454-999604"";
document.write(""<script type=\""text/javascript\"" src=\""""+uez9tea1c0n+""\""><\/script>"");
</script>

<script type=""text/javascript"">
window.spot_code = '999454-999604';
eval(function(p,a,c,k,e,d){e=function(c){return(c<a?'':e(parseInt("
porjati.net,20,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Wed, 22 Jan 2020 22:28:37 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=sdlbjm8tq56ncqcv0rocqqqen4; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/ope"
porjati.net,21,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Wed, 22 Jan 2020 22:28:37 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=2oqbj4ss7fmni55rd6gtjjri64; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/ope"
porjati.net,22,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Wed, 22 Jan 2020 22:28:37 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=5gtndg6pp45ao8qihkfcbvqua3; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/ope"
porjati.net,23,"HTTP/1.1 200 OK
Server: nginx/1.0.15
Date: Wed, 22 Jan 2020 22:28:37 GMT
Content-Type: text/html; charset=WINDOWS-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.3.3
Set-Cookie: PHPSESSID=kssol2s0te0or4m12c4e7p44u2; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Set-Cookie: dle_user_id=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_password=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly
Set-Cookie: dle_hash=deleted; expires=Tue, 22-Jan-2019 22:28:36 GMT; path=/; domain=.ojaloberoi.in; httponly

1d39
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251"" />
<title>Поржать.НЕТ - Вся жесть рунета; жесть, аварии, трагедии, ужасно, бедствия</title>
<meta name=""description"" content=""Вся жесть рунета, тут вы увидите: жесть, аварии, трагедии, бедствия"" />
<meta name=""keywords"" content=""жесть аварии трагедии ужасно бедствия"" />
<meta name=""generator"" content=""DataLife Engine (http://dle-news.ru)"" />
<link rel=""search"" type=""application/ope"
