URL,TTL,Message
maidan.org.ua,1,timed out
maidan.org.ua,2,timed out
maidan.org.ua,3,timed out
maidan.org.ua,4,timed out
maidan.org.ua,5,timed out
maidan.org.ua,6,timed out
maidan.org.ua,7,timed out
maidan.org.ua,8,timed out
maidan.org.ua,9,timed out
maidan.org.ua,10,timed out
maidan.org.ua,11,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 00:22:09 GMT
Server: Apache/2.2.15 (CentOS)
X-Powered-By: PHP/5.6.40
X-Frame-Options: SAMEORIGIN
X-Redirect-By: WordPress
Location: https://maidan.org.ua/
Cache-Control: max-age=3, must-revalidate
Expires: Thu, 23 Jan 2020 00:22:12 GMT
Vary: Accept-Encoding,Cookie
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
maidan.org.ua,12,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 00:22:11 GMT
Server: Apache/2.2.15 (CentOS)
X-Powered-By: PHP/5.6.40
X-Frame-Options: SAMEORIGIN
X-Redirect-By: WordPress
Location: https://maidan.org.ua/
Cache-Control: max-age=3, must-revalidate
Expires: Thu, 23 Jan 2020 00:22:14 GMT
Vary: Accept-Encoding,Cookie
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
maidan.org.ua,13,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 00:22:12 GMT
Server: Apache/2.2.15 (CentOS)
X-Powered-By: PHP/5.6.40
X-Frame-Options: SAMEORIGIN
X-Redirect-By: WordPress
Location: https://maidan.org.ua/
Cache-Control: max-age=3, must-revalidate
Expires: Thu, 23 Jan 2020 00:22:15 GMT
Vary: Accept-Encoding,Cookie
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
maidan.org.ua,14,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 00:22:12 GMT
Server: Apache/2.2.15 (CentOS)
X-Powered-By: PHP/5.6.40
X-Frame-Options: SAMEORIGIN
X-Redirect-By: WordPress
Location: https://maidan.org.ua/
Cache-Control: max-age=3, must-revalidate
Expires: Thu, 23 Jan 2020 00:22:15 GMT
Vary: Accept-Encoding,Cookie
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
maidan.org.ua,15,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 00:22:13 GMT
Server: Apache/2.2.15 (CentOS)
X-Powered-By: PHP/5.6.40
X-Frame-Options: SAMEORIGIN
X-Redirect-By: WordPress
Location: https://maidan.org.ua/
Cache-Control: max-age=3, must-revalidate
Expires: Thu, 23 Jan 2020 00:22:16 GMT
Vary: Accept-Encoding,Cookie
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
maidan.org.ua,16,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 00:22:13 GMT
Server: Apache/2.2.15 (CentOS)
X-Powered-By: PHP/5.6.40
X-Frame-Options: SAMEORIGIN
X-Redirect-By: WordPress
Location: https://maidan.org.ua/
Cache-Control: max-age=3, must-revalidate
Expires: Thu, 23 Jan 2020 00:22:16 GMT
Vary: Accept-Encoding,Cookie
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
