URL,TTL,Message
bibliotekar.ru,1,timed out
bibliotekar.ru,2,timed out
bibliotekar.ru,3,timed out
bibliotekar.ru,4,timed out
bibliotekar.ru,5,timed out
bibliotekar.ru,6,timed out
bibliotekar.ru,7,timed out
bibliotekar.ru,8,"HTTP/1.1 404 Not Found
Server: nginx/0.6.32
Date: Thu, 23 Jan 2020 03:47:29 GMT
Content-Type: text/html; charset=iso-8859-1
Connection: keep-alive
Content-Length: 324

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<hr>
<address>Apache/2.2.3 (Debian) PHP/5.2.0-8+etch13 mod_ssl/2.2.3 OpenSSL/0.9.8c Server at ojaloberoi.in Port 80</address>
</body></html>
"
bibliotekar.ru,9,"HTTP/1.1 404 Not Found
Server: nginx/0.6.32
Date: Thu, 23 Jan 2020 03:47:29 GMT
Content-Type: text/html; charset=iso-8859-1
Connection: keep-alive
Content-Length: 324

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<hr>
<address>Apache/2.2.3 (Debian) PHP/5.2.0-8+etch13 mod_ssl/2.2.3 OpenSSL/0.9.8c Server at ojaloberoi.in Port 80</address>
</body></html>
"
bibliotekar.ru,10,"HTTP/1.1 404 Not Found
Server: nginx/0.6.32
Date: Thu, 23 Jan 2020 03:47:29 GMT
Content-Type: text/html; charset=iso-8859-1
Connection: keep-alive
Content-Length: 324

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL / was not found on this server.</p>
<hr>
<address>Apache/2.2.3 (Debian) PHP/5.2.0-8+etch13 mod_ssl/2.2.3 OpenSSL/0.9.8c Server at ojaloberoi.in Port 80</address>
</body></html>
"
