URL,TTL,Message
mail.rambler.ru,13,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:07 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMNDKV4gQHuQAezKUQB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,14,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:07 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMNDKV4nQIKdAdvwJQB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,15,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:07 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMNDKV4nQIKdAeDwJQB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,16,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:07 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMNDKV5TBveOAVKkJwB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,17,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:07 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMNDKV5XBsCTAYOrfQB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,18,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:08 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMRDKV5dBgOfAQtYAAB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,19,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:08 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMRDKV5dBgOfARFYAAB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,20,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:08 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMRDKV4HQrNIAcFf4QB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,21,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:08 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMRDKV5cBuScATll9gB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,22,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:08 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMRDKV5VBoORAZQ+RwB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,23,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:08 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMRDKV5aBh+ZAWCnywB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,24,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:08 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMRDKV5ZBpOXAbyPtAB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,25,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:08 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMRDKV4jQDWVAYbJpQB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,26,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:08 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMRDKV5cBuScAVpl9gB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,27,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:08 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMRDKV4oQKSgAYwuuAB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,28,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:08 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMRDKV4KQtVRAfZ0sAB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
mail.rambler.ru,29,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.13.6 (Ubuntu)
Date: Thu, 23 Jan 2020 06:57:08 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Location: https://mail.rambler.ru/
Set-Cookie: ruid=RgAAAMRDKV5UBiCQAeKPMwB=; expires=Thu, 31-Dec-37 23:55:55 GMT; domain=.rambler.ru; path=/; Secure; SameSite=None
P3P: CP=""NON DSP NID ADMa DEVa TAIa PSAa PSDa OUR IND UNI COM NAV""

c2
<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.13.6 (Ubuntu)</center>
</body>
</html>

0

"
