URL,TTL,Message
ej.ru,1,timed out
ej.ru,2,timed out
ej.ru,3,timed out
ej.ru,4,timed out
ej.ru,5,timed out
ej.ru,6,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 00:52:47 GMT
Server: Apache/2.2.29 (FreeBSD) PHP/5.4.38 mod_ssl/2.2.29 OpenSSL/1.0.1l-freebsd DAV/2
Content-Length: 202
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
</body></html>
"
ej.ru,7,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 00:52:47 GMT
Server: Apache/2.2.29 (FreeBSD) PHP/5.4.38 mod_ssl/2.2.29 OpenSSL/1.0.1l-freebsd DAV/2
Content-Length: 202
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
</body></html>
"
ej.ru,8,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 00:52:47 GMT
Server: Apache/2.2.29 (FreeBSD) PHP/5.4.38 mod_ssl/2.2.29 OpenSSL/1.0.1l-freebsd DAV/2
Content-Length: 202
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
</body></html>
"
ej.ru,9,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 00:52:47 GMT
Server: Apache/2.2.29 (FreeBSD) PHP/5.4.38 mod_ssl/2.2.29 OpenSSL/1.0.1l-freebsd DAV/2
Content-Length: 202
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
</body></html>
"
ej.ru,10,"HTTP/1.1 403 Forbidden
Date: Thu, 23 Jan 2020 00:52:47 GMT
Server: Apache/2.2.29 (FreeBSD) PHP/5.4.38 mod_ssl/2.2.29 OpenSSL/1.0.1l-freebsd DAV/2
Content-Length: 202
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access /
on this server.</p>
</body></html>
"
