URL,TTL,Message
islam-today.ru,11,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=kp1curdncmg0peol376ntkcrg5; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:49 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,12,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=9kr4gt055oc1ar6kgn4uv1qu25; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:50 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,13,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=gn3tldjs2l2a13u5t8o9iajpi1; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:50 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,14,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=dsi0knd39bgndcle45oov2fsl7; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:50 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,15,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=affuufvnla6fqt82ljbdt0ikk5; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:50 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,16,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=lh6oge0dti1squnkrv7hlaugl3; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:50 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,17,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=g3jt50027cd3419137i67925b5; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:50 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,18,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=cftob3ldeo6easpka8hfmr05i3; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:50 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,19,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=c7ltn7k5dsj7t5o5ai40n3tf32; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:51 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,20,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=v53ho1os9crns21knfmdjgaia3; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:51 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,21,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=kbr93qpgdnuuctstnp0v521b92; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:51 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,22,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=da161u6g9gr2p8e8uq469ang73; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:51 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,23,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=no2ma6odi8shdaa7u8v1o4lq67; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:51 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,24,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=eqpk204hh8l958b2bgsm40gsk0; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:51 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,25,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=v8c4mqk81f5f8kebdn9dh3h655; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:51 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,26,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=4jc2r2ck3nge2mpnsm34n3pob5; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:51 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,27,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=e9s9dgmliil2vle49sj4shsul5; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:52 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,28,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=p46f2g1rjhh5m0u19e15d2qql7; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:52 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
islam-today.ru,29,"HTTP/1.1 302 Found
Server: nginx/1.2.1
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/5.5.38-1~dotdeb+7.1
Set-Cookie: PHPSESSID=jtuseo15p03bhl9fjsfjsvr3e3; path=/
Cache-Control: no-cache
Date: Thu, 23 Jan 2020 07:55:52 GMT
Location: http://ojaloberoi.in/login

189
<!DOCTYPE html>
<html>
    <head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
        <meta http-equiv=""refresh"" content=""1;url=http://ojaloberoi.in/login"" />

        <title>Redirecting to http://ojaloberoi.in/login</title>
    </head>
    <body>
        Redirecting to <a href=""http://ojaloberoi.in/login"">http://ojaloberoi.in/login</a>.
    </body>
</html>
0

"
