URL,TTL,Message
webapteka.ru,17,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 07:47:01 GMT
Server: Apache/1.3.41 (Unix) mod_deflate/1.0.21 mod_ssl/2.8.31 OpenSSL/0.9.8zh rus/PL30.22
Location: https://www.webapteka.ru/
Keep-Alive: timeout=2, max=19
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

e5 
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""https://www.webapteka.ru/"">here</A>.<P>
</BODY></HTML>

0

"
webapteka.ru,18,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 07:47:01 GMT
Server: Apache/1.3.41 (Unix) mod_deflate/1.0.21 mod_ssl/2.8.31 OpenSSL/0.9.8zh rus/PL30.22
Location: https://www.webapteka.ru/
Keep-Alive: timeout=2, max=19
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

e5 
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""https://www.webapteka.ru/"">here</A>.<P>
</BODY></HTML>

0

"
webapteka.ru,19,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 07:47:01 GMT
Server: Apache/1.3.41 (Unix) mod_deflate/1.0.21 mod_ssl/2.8.31 OpenSSL/0.9.8zh rus/PL30.22
Location: https://www.webapteka.ru/
Keep-Alive: timeout=2, max=19
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

e5 
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""https://www.webapteka.ru/"">here</A>.<P>
</BODY></HTML>

0

"
webapteka.ru,20,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 07:47:01 GMT
Server: Apache/1.3.41 (Unix) mod_deflate/1.0.21 mod_ssl/2.8.31 OpenSSL/0.9.8zh rus/PL30.22
Location: https://www.webapteka.ru/
Keep-Alive: timeout=2, max=19
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

e5 
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""https://www.webapteka.ru/"">here</A>.<P>
</BODY></HTML>

0

"
webapteka.ru,21,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 07:47:01 GMT
Server: Apache/1.3.41 (Unix) mod_deflate/1.0.21 mod_ssl/2.8.31 OpenSSL/0.9.8zh rus/PL30.22
Location: https://www.webapteka.ru/
Keep-Alive: timeout=2, max=19
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

e5 
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""https://www.webapteka.ru/"">here</A>.<P>
</BODY></HTML>

0

"
webapteka.ru,22,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 07:47:01 GMT
Server: Apache/1.3.41 (Unix) mod_deflate/1.0.21 mod_ssl/2.8.31 OpenSSL/0.9.8zh rus/PL30.22
Location: https://www.webapteka.ru/
Keep-Alive: timeout=2, max=19
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

e5 
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""https://www.webapteka.ru/"">here</A>.<P>
</BODY></HTML>

0

"
webapteka.ru,23,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 07:47:01 GMT
Server: Apache/1.3.41 (Unix) mod_deflate/1.0.21 mod_ssl/2.8.31 OpenSSL/0.9.8zh rus/PL30.22
Location: https://www.webapteka.ru/
Keep-Alive: timeout=2, max=19
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

e5 
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""https://www.webapteka.ru/"">here</A>.<P>
</BODY></HTML>

0

"
webapteka.ru,24,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 07:47:01 GMT
Server: Apache/1.3.41 (Unix) mod_deflate/1.0.21 mod_ssl/2.8.31 OpenSSL/0.9.8zh rus/PL30.22
Location: https://www.webapteka.ru/
Keep-Alive: timeout=2, max=19
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

e5 
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""https://www.webapteka.ru/"">here</A>.<P>
</BODY></HTML>

0

"
webapteka.ru,25,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 07:47:01 GMT
Server: Apache/1.3.41 (Unix) mod_deflate/1.0.21 mod_ssl/2.8.31 OpenSSL/0.9.8zh rus/PL30.22
Location: https://www.webapteka.ru/
Keep-Alive: timeout=2, max=19
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

e5 
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""https://www.webapteka.ru/"">here</A>.<P>
</BODY></HTML>

0

"
webapteka.ru,26,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 07:47:02 GMT
Server: Apache/1.3.41 (Unix) mod_deflate/1.0.21 mod_ssl/2.8.31 OpenSSL/0.9.8zh rus/PL30.22
Location: https://www.webapteka.ru/
Keep-Alive: timeout=2, max=19
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

e5 
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""https://www.webapteka.ru/"">here</A>.<P>
</BODY></HTML>

0

"
webapteka.ru,27,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 07:47:02 GMT
Server: Apache/1.3.41 (Unix) mod_deflate/1.0.21 mod_ssl/2.8.31 OpenSSL/0.9.8zh rus/PL30.22
Location: https://www.webapteka.ru/
Keep-Alive: timeout=2, max=19
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

e5 
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""https://www.webapteka.ru/"">here</A>.<P>
</BODY></HTML>

0

"
webapteka.ru,28,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 07:47:02 GMT
Server: Apache/1.3.41 (Unix) mod_deflate/1.0.21 mod_ssl/2.8.31 OpenSSL/0.9.8zh rus/PL30.22
Location: https://www.webapteka.ru/
Keep-Alive: timeout=2, max=19
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

e5 
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""https://www.webapteka.ru/"">here</A>.<P>
</BODY></HTML>

0

"
webapteka.ru,29,"HTTP/1.1 301 Moved Permanently
Date: Thu, 23 Jan 2020 07:47:02 GMT
Server: Apache/1.3.41 (Unix) mod_deflate/1.0.21 mod_ssl/2.8.31 OpenSSL/0.9.8zh rus/PL30.22
Location: https://www.webapteka.ru/
Keep-Alive: timeout=2, max=19
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=iso-8859-1

e5 
<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<HTML><HEAD>
<TITLE>301 Moved Permanently</TITLE>
</HEAD><BODY>
<H1>Moved Permanently</H1>
The document has moved <A HREF=""https://www.webapteka.ru/"">here</A>.<P>
</BODY></HTML>

0

"
