URL,TTL,Message
adindex.ru,1,timed out
adindex.ru,2,timed out
adindex.ru,3,timed out
adindex.ru,4,timed out
adindex.ru,5,timed out
adindex.ru,6,timed out
adindex.ru,7,timed out
adindex.ru,8,timed out
adindex.ru,9,timed out
adindex.ru,10,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 07:12:16 GMT
Content-Type: text/html;charset=UTF-8
Content-Length: 529
Connection: keep-alive
Vary: Accept-Encoding
Vary: Accept-Encoding
Expires: Thu, 23 Jan 2020 07:17:16 GMT
Cache-Control: max-age=300
Cache-Control: public

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 3.2 Final//EN"">
<html>
 <head>
  <title>Index of /</title>
 </head>
 <body>
<h1>Index of /</h1>
<table><tr><th><img src=""/icons/blank.gif"" alt=""[ICO]""></th><th><a href=""?C=N;O=D"">Name</a></th><th><a href=""?C=M;O=A"">Last modified</a></th><th><a href=""?C=S;O=A"">Size</a></th><th><a href=""?C=D;O=A"">Description</a></th></tr><tr><th colspan=""5""><hr></th></tr>
<tr><th colspan=""5""><hr></th></tr>
</table>
<address>Apache/2.2.22 (Debian) Server at ojaloberoi.in Port 80</address>
</body></html>
"
adindex.ru,11,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 07:12:17 GMT
Content-Type: text/html;charset=UTF-8
Content-Length: 529
Connection: keep-alive
Vary: Accept-Encoding
Vary: Accept-Encoding
Expires: Thu, 23 Jan 2020 07:17:17 GMT
Cache-Control: max-age=300
Cache-Control: public

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 3.2 Final//EN"">
<html>
 <head>
  <title>Index of /</title>
 </head>
 <body>
<h1>Index of /</h1>
<table><tr><th><img src=""/icons/blank.gif"" alt=""[ICO]""></th><th><a href=""?C=N;O=D"">Name</a></th><th><a href=""?C=M;O=A"">Last modified</a></th><th><a href=""?C=S;O=A"">Size</a></th><th><a href=""?C=D;O=A"">Description</a></th></tr><tr><th colspan=""5""><hr></th></tr>
<tr><th colspan=""5""><hr></th></tr>
</table>
<address>Apache/2.2.22 (Debian) Server at ojaloberoi.in Port 80</address>
</body></html>
"
adindex.ru,12,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 07:12:19 GMT
Content-Type: text/html;charset=UTF-8
Content-Length: 529
Connection: keep-alive
Vary: Accept-Encoding
Vary: Accept-Encoding
Expires: Thu, 23 Jan 2020 07:17:19 GMT
Cache-Control: max-age=300
Cache-Control: public

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 3.2 Final//EN"">
<html>
 <head>
  <title>Index of /</title>
 </head>
 <body>
<h1>Index of /</h1>
<table><tr><th><img src=""/icons/blank.gif"" alt=""[ICO]""></th><th><a href=""?C=N;O=D"">Name</a></th><th><a href=""?C=M;O=A"">Last modified</a></th><th><a href=""?C=S;O=A"">Size</a></th><th><a href=""?C=D;O=A"">Description</a></th></tr><tr><th colspan=""5""><hr></th></tr>
<tr><th colspan=""5""><hr></th></tr>
</table>
<address>Apache/2.2.22 (Debian) Server at ojaloberoi.in Port 80</address>
</body></html>
"
adindex.ru,13,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 07:12:26 GMT
Content-Type: text/html;charset=UTF-8
Content-Length: 529
Connection: keep-alive
Vary: Accept-Encoding
Vary: Accept-Encoding
Expires: Thu, 23 Jan 2020 07:17:26 GMT
Cache-Control: max-age=300
Cache-Control: public

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 3.2 Final//EN"">
<html>
 <head>
  <title>Index of /</title>
 </head>
 <body>
<h1>Index of /</h1>
<table><tr><th><img src=""/icons/blank.gif"" alt=""[ICO]""></th><th><a href=""?C=N;O=D"">Name</a></th><th><a href=""?C=M;O=A"">Last modified</a></th><th><a href=""?C=S;O=A"">Size</a></th><th><a href=""?C=D;O=A"">Description</a></th></tr><tr><th colspan=""5""><hr></th></tr>
<tr><th colspan=""5""><hr></th></tr>
</table>
<address>Apache/2.2.22 (Debian) Server at ojaloberoi.in Port 80</address>
</body></html>
"
adindex.ru,14,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 07:12:26 GMT
Content-Type: text/html;charset=UTF-8
Content-Length: 529
Connection: keep-alive
Vary: Accept-Encoding
Vary: Accept-Encoding
Expires: Thu, 23 Jan 2020 07:17:26 GMT
Cache-Control: max-age=300
Cache-Control: public

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 3.2 Final//EN"">
<html>
 <head>
  <title>Index of /</title>
 </head>
 <body>
<h1>Index of /</h1>
<table><tr><th><img src=""/icons/blank.gif"" alt=""[ICO]""></th><th><a href=""?C=N;O=D"">Name</a></th><th><a href=""?C=M;O=A"">Last modified</a></th><th><a href=""?C=S;O=A"">Size</a></th><th><a href=""?C=D;O=A"">Description</a></th></tr><tr><th colspan=""5""><hr></th></tr>
<tr><th colspan=""5""><hr></th></tr>
</table>
<address>Apache/2.2.22 (Debian) Server at ojaloberoi.in Port 80</address>
</body></html>
"
adindex.ru,15,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 07:12:30 GMT
Content-Type: text/html;charset=UTF-8
Content-Length: 529
Connection: keep-alive
Vary: Accept-Encoding
Vary: Accept-Encoding
Expires: Thu, 23 Jan 2020 07:17:30 GMT
Cache-Control: max-age=300
Cache-Control: public

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 3.2 Final//EN"">
<html>
 <head>
  <title>Index of /</title>
 </head>
 <body>
<h1>Index of /</h1>
<table><tr><th><img src=""/icons/blank.gif"" alt=""[ICO]""></th><th><a href=""?C=N;O=D"">Name</a></th><th><a href=""?C=M;O=A"">Last modified</a></th><th><a href=""?C=S;O=A"">Size</a></th><th><a href=""?C=D;O=A"">Description</a></th></tr><tr><th colspan=""5""><hr></th></tr>
<tr><th colspan=""5""><hr></th></tr>
</table>
<address>Apache/2.2.22 (Debian) Server at ojaloberoi.in Port 80</address>
</body></html>
"
adindex.ru,16,"HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Thu, 23 Jan 2020 07:12:31 GMT
Content-Type: text/html;charset=UTF-8
Content-Length: 529
Connection: keep-alive
Vary: Accept-Encoding
Vary: Accept-Encoding
Expires: Thu, 23 Jan 2020 07:17:31 GMT
Cache-Control: max-age=300
Cache-Control: public

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 3.2 Final//EN"">
<html>
 <head>
  <title>Index of /</title>
 </head>
 <body>
<h1>Index of /</h1>
<table><tr><th><img src=""/icons/blank.gif"" alt=""[ICO]""></th><th><a href=""?C=N;O=D"">Name</a></th><th><a href=""?C=M;O=A"">Last modified</a></th><th><a href=""?C=S;O=A"">Size</a></th><th><a href=""?C=D;O=A"">Description</a></th></tr><tr><th colspan=""5""><hr></th></tr>
<tr><th colspan=""5""><hr></th></tr>
</table>
<address>Apache/2.2.22 (Debian) Server at ojaloberoi.in Port 80</address>
</body></html>
"
