URL,TTL,Message
xakep.ru,1,
xakep.ru,2,
xakep.ru,3,
xakep.ru,4,
xakep.ru,5,"HTTP/1.1 301 Moved Permanently
Server: QRATOR
Date: Thu, 23 Jan 2020 06:53:20 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=15
X-Pj-Cache-Status: miss
X-Pj-Cache-Key: a0740b8e6b7366349a2380d3c7594589
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
Location: https://ojaloberoi.in/
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Nginx-Cache: MISS

0

"
xakep.ru,6,"HTTP/1.1 301 Moved Permanently
Server: QRATOR
Date: Thu, 23 Jan 2020 06:53:20 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=15
X-Pj-Cache-Key: a0740b8e6b7366349a2380d3c7594589
X-Pj-Cache-Time: 1579762400
X-Pj-Cache-Flags: url:2d87886443efb6aa31374c12c5502d77
X-Pj-Cache-Gzip: true
X-Pj-Cache-Status: hit
X-Pj-Cache-Expires: 600
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
Location: https://ojaloberoi.in/
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Nginx-Cache: MISS

0

"
xakep.ru,7,"HTTP/1.1 301 Moved Permanently
Server: QRATOR
Date: Thu, 23 Jan 2020 06:53:21 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=15
X-Pj-Cache-Key: a0740b8e6b7366349a2380d3c7594589
X-Pj-Cache-Time: 1579762400
X-Pj-Cache-Flags: url:2d87886443efb6aa31374c12c5502d77
X-Pj-Cache-Gzip: true
X-Pj-Cache-Status: hit
X-Pj-Cache-Expires: 600
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
Location: https://ojaloberoi.in/
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Nginx-Cache: HIT

0

"
xakep.ru,8,"HTTP/1.1 301 Moved Permanently
Server: QRATOR
Date: Thu, 23 Jan 2020 06:53:21 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=15
X-Pj-Cache-Key: a0740b8e6b7366349a2380d3c7594589
X-Pj-Cache-Time: 1579762400
X-Pj-Cache-Flags: url:2d87886443efb6aa31374c12c5502d77
X-Pj-Cache-Gzip: true
X-Pj-Cache-Status: hit
X-Pj-Cache-Expires: 600
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
Location: https://ojaloberoi.in/
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Nginx-Cache: HIT

0

"
xakep.ru,9,"HTTP/1.1 301 Moved Permanently
Server: QRATOR
Date: Thu, 23 Jan 2020 06:53:22 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=15
X-Pj-Cache-Key: a0740b8e6b7366349a2380d3c7594589
X-Pj-Cache-Time: 1579762400
X-Pj-Cache-Flags: url:2d87886443efb6aa31374c12c5502d77
X-Pj-Cache-Gzip: true
X-Pj-Cache-Status: hit
X-Pj-Cache-Expires: 600
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
Location: https://ojaloberoi.in/
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Nginx-Cache: HIT

0

"
xakep.ru,10,"HTTP/1.1 301 Moved Permanently
Server: QRATOR
Date: Thu, 23 Jan 2020 06:53:22 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=15
X-Pj-Cache-Key: a0740b8e6b7366349a2380d3c7594589
X-Pj-Cache-Time: 1579762400
X-Pj-Cache-Flags: url:2d87886443efb6aa31374c12c5502d77
X-Pj-Cache-Gzip: true
X-Pj-Cache-Status: hit
X-Pj-Cache-Expires: 600
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
Location: https://ojaloberoi.in/
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Nginx-Cache: HIT

0

"
xakep.ru,11,"HTTP/1.1 301 Moved Permanently
Server: QRATOR
Date: Thu, 23 Jan 2020 06:53:23 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=15
X-Pj-Cache-Key: a0740b8e6b7366349a2380d3c7594589
X-Pj-Cache-Time: 1579762400
X-Pj-Cache-Flags: url:2d87886443efb6aa31374c12c5502d77
X-Pj-Cache-Gzip: true
X-Pj-Cache-Status: hit
X-Pj-Cache-Expires: 600
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
Location: https://ojaloberoi.in/
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Nginx-Cache: HIT

0

"
xakep.ru,12,"HTTP/1.1 301 Moved Permanently
Server: QRATOR
Date: Thu, 23 Jan 2020 06:53:23 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=15
X-Pj-Cache-Key: a0740b8e6b7366349a2380d3c7594589
X-Pj-Cache-Time: 1579762400
X-Pj-Cache-Flags: url:2d87886443efb6aa31374c12c5502d77
X-Pj-Cache-Gzip: true
X-Pj-Cache-Status: hit
X-Pj-Cache-Expires: 600
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
Location: https://ojaloberoi.in/
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Nginx-Cache: HIT

0

"
xakep.ru,13,"HTTP/1.1 301 Moved Permanently
Server: QRATOR
Date: Thu, 23 Jan 2020 06:53:24 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=15
X-Pj-Cache-Key: a0740b8e6b7366349a2380d3c7594589
X-Pj-Cache-Time: 1579762400
X-Pj-Cache-Flags: url:2d87886443efb6aa31374c12c5502d77
X-Pj-Cache-Gzip: true
X-Pj-Cache-Status: hit
X-Pj-Cache-Expires: 600
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
Location: https://ojaloberoi.in/
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Nginx-Cache: HIT

0

"
